timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,altitude,temperature,analogValue,state
924173,0.530212,-0.428467,4.205444,-8.468094,17.688826,198.669357,688.72,23.53,618,30
924120,0.557068,-0.390381,4.22937,-8.544388,17.658308,198.867722,688.72,23.53,618,30
924096,0.496033,-0.469971,4.534058,-9.948196,19.260481,191.345139,680.39,23.53,619,30
924043,0.565369,-0.406006,4.578979,-9.78035,19.077375,190.902634,680.39,23.53,618,30
924020,0.351013,-0.453857,4.843628,-9.063187,21.747663,172.058029,672.33,23.53,618,30
923964,0.446228,-0.423096,4.81189,-8.864822,21.976545,170.91362,672.33,23.53,618,30
924020,0.351013,-0.453857,4.843628,-9.063187,21.747663,172.058029,672.33,23.53,618,30
923964,0.446228,-0.423096,4.81189,-8.864822,21.976545,170.91362,672.33,23.53,618,30
923944,0.503357,-0.35083,5.264038,-7.918777,20.938948,155.975266,664.65,23.54,617,30
923888,0.41449,-0.390869,5.258179,-7.934036,20.893171,155.624313,664.65,23.54,619,30
923868,0.34906,-0.354248,5.239624,-8.819046,20.099714,142.532272,657.39,23.54,618,30
923812,0.275818,-0.419189,5.197632,-8.89534,20.328596,141.784592,657.39,23.54,618,30
923792,0.281189,-0.363525,4.986206,-6.972733,19.886091,130.447311,650.5,23.54,618,30
923812,0.275818,-0.419189,5.197632,-8.89534,20.328596,141.784592,657.39,23.54,618,30
923792,0.281189,-0.363525,4.986206,-6.972733,19.886091,130.447311,650.5,23.54,618,30
923736,0.237244,-0.426025,4.994507,-7.201614,19.977644,129.486008,650.5,23.54,618,30
923716,0.289978,-0.330322,5.145386,-7.354202,18.405989,122.711105,643.98,23.54,618,30
923660,0.253845,-0.363037,5.159546,-7.461014,18.436506,122.207565,643.98,23.54,619,30
923640,0.322693,-0.24585,5.40271,-9.01741,16.590193,118.072433,637.86,23.54,618,30
923584,0.218201,-0.364014,5.384155,-9.169998,16.727522,117.950363,637.86,23.54,618,30
923640,0.322693,-0.24585,5.40271,-9.01741,16.590193,118.072433,637.86,23.54,618,30
923584,0.218201,-0.364014,5.384155,-9.169998,16.727522,117.950363,637.86,23.54,618,30
923564,0.311951,-0.266846,5.506714,-9.093704,17.26158,121.002121,631.97,23.54,618,30
923508,0.368591,-0.278564,5.510132,-9.261551,17.215803,121.505661,631.97,23.54,618,30
923488,0.36908,-0.329346,5.689819,-11.779251,18.238142,123.809738,626.32,23.55,618,30
923432,0.375916,-0.299072,5.692749,-11.992874,18.26866,123.779221,626.32,23.55,618,30
923488,0.36908,-0.329346,5.689819,-11.779251,18.238142,123.809738,626.32,23.55,618,30
923432,0.375916,-0.299072,5.692749,-11.992874,18.26866,123.779221,626.32,23.55,618,30
923412,0.345642,-0.309326,6.001831,-12.786331,19.092634,111.038132,620.95,23.55,618,30
923356,0.351013,-0.294189,5.91687,-12.893143,19.336775,110.732956,620.95,23.55,619,30
923336,0.338318,-0.267334,5.991089,-14.800491,22.007063,104.675217,615.82,23.55,618,30
923280,0.335388,-0.233154,6.028198,-14.586868,22.159651,103.652878,615.82,23.55,618,30
923260,0.245544,-0.23999,6.137573,-13.869705,23.868635,84.411545,611.04,23.55,618,30
923280,0.335388,-0.233154,6.028198,-14.586868,22.159651,103.652878,615.82,23.55,618,30
923260,0.245544,-0.23999,6.137573,-13.869705,23.868635,84.411545,611.04,23.55,618,30
923204,0.245544,-0.23999,6.137573,-13.869705,23.868635,84.411545,611.04,23.55,618,30
923184,0.167908,-0.215088,6.341675,-13.076248,26.889875,63.857956,606.69,23.55,619,30
923128,0.156677,-0.272217,6.348511,-13.366165,27.301863,63.888474,606.69,23.55,619,30
923108,0.131775,-0.258057,6.398315,-14.663162,26.065901,54.519577,602.93,23.55,618,30
923052,0.142029,-0.250244,6.428589,-14.327469,26.020124,53.893967,602.93,23.55,618,30
923108,0.131775,-0.258057,6.398315,-14.663162,26.065901,54.519577,602.93,23.55,618,30
923052,0.142029,-0.250244,6.428589,-14.327469,26.020124,53.893967,602.93,23.55,618,30
923032,0.148376,-0.233643,6.766479,-13.030472,30.887678,35.430832,599.42,23.55,618,30
922976,0.148376,-0.233643,6.766479,-13.030472,30.887678,35.430832,599.42,23.55,618,30
922956,0.108826,-0.270752,7.03894,-15.593948,26.599958,20.049973,596.48,23.55,618,30
922900,0.100037,-0.270752,7.063843,-15.380325,26.508406,18.554611,596.48,23.55,618,30
922956,0.108826,-0.270752,7.03894,-15.593948,26.599958,20.049973,596.48,23.55,618,30
922900,0.100037,-0.270752,7.063843,-15.380325,26.508406,18.554611,596.48,23.55,618,30
922880,0.013123,-0.201416,7.456909,-14.480057,31.513288,-16.723709,593.79,23.55,618,30
922824,0.032654,-0.204346,7.487183,-14.800491,31.559065,-17.883377,593.79,23.55,619,30
922804,-0.065491,-0.258057,7.988159,-20.324173,24.677351,-32.562332,591.76,23.55,618,30
922748,-0.065491,-0.258057,7.988159,-20.324173,24.677351,-32.562332,591.76,23.55,618,30
922804,-0.065491,-0.258057,7.988159,-20.324173,24.677351,-32.562332,591.76,23.55,618,30
922748,-0.065491,-0.258057,7.988159,-20.324173,24.677351,-32.562332,591.76,23.55,618,30
922728,-0.097717,-0.239502,8.198608,-15.105667,25.959089,-82.916336,589.99,23.54,618,30
922672,-0.11676,-0.226807,8.207397,-15.105667,26.157454,-84.823685,589.99,23.54,618,30
922652,-0.154358,-0.162354,8.501831,-21.789017,28.827742,-118.072586,588.46,23.54,618,30
922596,-0.140686,-0.161865,8.545776,-22.262039,28.690413,-118.835526,588.46,23.54,619,30
922576,-0.104065,-0.131104,9.608276,-31.295242,20.801619,-130.477982,587.49,23.54,619,30
922596,-0.140686,-0.161865,8.545776,-22.262039,28.690413,-118.835526,588.46,23.54,619,30
922576,-0.104065,-0.131104,9.608276,-31.295242,20.801619,-130.477982,587.49,23.54,619,30
922520,-0.104065,-0.131104,9.608276,-31.295242,20.801619,-130.477982,587.49,23.54,619,30
922500,-0.031799,-0.105225,11.251343,-32.500687,11.96678,-129.821854,586.84,23.53,618,30
922444,-0.004944,-0.14624,11.319214,-32.470169,11.783674,-131.195145,586.84,23.53,618,30
922424,0.090759,-0.113525,14.281616,-29.159012,14.48448,-156.967239,586.06,23.53,618,30
922444,-0.004944,-0.14624,11.319214,-32.470169,11.783674,-131.195145,586.84,23.53,618,30
922424,0.090759,-0.113525,14.281616,-29.159012,14.48448,-156.967239,586.06,23.53,618,30
922368,0.101013,-0.094482,14.449585,-29.250565,14.545515,-157.699661,586.06,23.53,618,30
922348,-0.147034,-0.176514,13.143433,-35.384598,19.596174,-150.497513,585.57,23.52,618,30
922292,-0.147034,-0.176514,13.143433,-35.384598,19.596174,-150.497513,585.57,23.52,618,30
922272,-0.046936,0.102783,8.459351,-40.419998,20.267561,-182.968216,585.41,23.52,618,30
922292,-0.147034,-0.176514,13.143433,-35.384598,19.596174,-150.497513,585.57,23.52,618,30
922272,-0.046936,0.102783,8.459351,-40.419998,20.267561,-182.968216,585.41,23.52,618,30
922217,-0.095276,0.031494,8.312378,-40.725174,20.176008,-184.326248,585.41,23.52,619,30
922196,-0.243713,0.109131,5.080933,-40.252151,20.862654,-205.200272,585.34,23.51,619,30
922140,-0.160706,0.107178,4.998413,-40.389481,20.191267,-204.895096,585.34,23.51,617,30
922120,-0.446838,0.005615,2.619995,-39.946976,21.350935,-231.124954,585.32,23.5,619,30
922064,-0.468811,0.018799,2.559937,-39.473953,21.732405,-233.657913,585.32,23.5,618,30
922120,-0.446838,0.005615,2.619995,-39.946976,21.350935,-231.124954,585.32,23.5,619,30
922064,-0.468811,0.018799,2.559937,-39.473953,21.732405,-233.657913,585.32,23.5,618,30
922044,-0.206604,0.16333,1.371948,-41.976395,17.62779,-236.435013,585.29,23.49,618,30
921988,-0.354065,0.158936,1.268921,-40.694656,18.573835,-237.594681,585.29,23.49,619,30
921968,-0.395569,0.068604,1.273315,-40.191116,20.28282,-249.282913,585.26,23.49,618,30
921912,-0.458069,-0.022217,1.075562,-39.840164,21.213606,-251.113968,585.26,23.49,619,30
921892,-0.409241,-0.066162,1.012085,-40.450516,20.954206,-250.747757,585.29,23.47,618,30
921912,-0.458069,-0.022217,1.075562,-39.840164,21.213606,-251.113968,585.26,23.49,619,30
921892,-0.409241,-0.066162,1.012085,-40.450516,20.954206,-250.747757,585.29,23.47,618,30
921836,-0.370667,-0.017334,0.864624,-40.511551,20.938948,-250.534134,585.29,23.47,618,30
921816,-0.370667,-0.025635,0.961792,-40.419998,20.877913,-250.518875,585.3,23.46,618,30
921760,-0.368713,-0.028564,0.932495,-40.435257,20.90843,-250.518875,585.3,23.46,618,30
921816,-0.370667,-0.025635,0.961792,-40.419998,20.877913,-250.518875,585.3,23.46,618,30
921760,-0.368713,-0.028564,0.932495,-40.435257,20.90843,-250.518875,585.3,23.46,618,30
921740,-0.375061,-0.021729,0.964233,-40.496292,20.877913,-250.656204,585.3,23.45,619,30
921684,-0.373596,-0.011475,0.955933,-40.435257,20.877913,-250.625687,585.3,23.45,618,30
921664,-0.377014,-0.032471,0.961792,-40.450516,20.923689,-250.717239,585.28,23.43,618,30
921608,-0.376526,-0.030518,0.959351,-40.450516,20.923689,-250.671463,585.28,23.43,618,30
921588,-0.377502,-0.02124,0.960327,-40.450516,20.877913,-250.610428,585.27,23.42,617,30
921608,-0.376526,-0.030518,0.959351,-40.450516,20.923689,-250.671463,585.28,23.43,618,30
921588,-0.377502,-0.02124,0.960327,-40.450516,20.877913,-250.610428,585.27,23.42,617,30
921532,-0.375061,-0.019775,0.956909,-40.435257,20.862654,-250.625687,585.27,23.42,618,30
921512,-0.364807,-0.030518,0.958374,-40.435257,20.862654,-250.656204,585.26,23.4,618,30
921455,-0.367249,-0.026611,0.963257,-40.450516,20.877913,-250.640945,585.26,23.4,619,30
921435,-0.377014,-0.020264,0.959839,-40.465775,20.893171,-250.640945,585.25,23.38,619,30
921455,-0.367249,-0.026611,0.963257,-40.450516,20.877913,-250.640945,585.26,23.4,619,30
921435,-0.377014,-0.020264,0.959839,-40.465775,20.893171,-250.640945,585.25,23.38,619,30
921379,-0.377502,-0.02124,0.962769,-40.435257,20.90843,-250.640945,585.25,23.38,619,30
921359,-0.372131,-0.028076,0.957397,-40.481033,20.832136,-250.686722,585.26,23.36,618,30
921302,-0.373596,-0.028564,0.957886,-40.465775,20.832136,-250.701981,585.26,23.36,617,30
921282,-0.374084,-0.020264,0.959839,-40.389481,20.923689,-250.640945,585.3,23.33,618,30
921302,-0.373596,-0.028564,0.957886,-40.465775,20.832136,-250.701981,585.26,23.36,617,30
921282,-0.374084,-0.020264,0.959839,-40.389481,20.923689,-250.640945,585.3,23.33,618,30
921226,-0.374573,-0.020752,0.959839,-40.389481,20.923689,-250.640945,585.3,23.33,618,30
921206,-0.376038,-0.02124,0.960327,-40.450516,20.893171,-250.656204,585.31,23.3,618,30
921150,-0.378479,-0.02124,0.959839,-40.465775,20.893171,-250.656204,585.31,23.3,618,30
921130,-0.369202,-0.0271,0.957886,-40.419998,20.877913,-250.656204,585.28,23.27,618,30
921074,-0.367249,-0.029541,0.957886,-40.435257,20.877913,-250.640945,585.28,23.27,618,30
921130,-0.369202,-0.0271,0.957886,-40.419998,20.877913,-250.656204,585.28,23.27,618,30
921074,-0.367249,-0.029541,0.957886,-40.435257,20.877913,-250.640945,585.28,23.27,618,30
921054,-0.377502,-0.016846,0.959839,-40.389481,20.893171,-250.610428,585.29,23.23,619,30
920998,-0.377991,-0.017822,0.959839,-40.389481,20.90843,-250.610428,585.29,23.23,618,30
920978,-0.375061,-0.0271,0.960815,-40.419998,20.862654,-250.640945,585.27,23.19,618,30
920922,-0.373596,-0.026123,0.961304,-40.450516,20.862654,-250.625687,585.27,23.19,618,30
920978,-0.375061,-0.0271,0.960815,-40.419998,20.862654,-250.640945,585.27,23.19,618,30
920922,-0.373596,-0.026123,0.961304,-40.450516,20.862654,-250.625687,585.27,23.19,618,30
920902,-0.371643,-0.025146,0.958862,-40.374222,20.893171,-250.640945,585.29,23.14,618,30
920846,-0.37262,-0.024658,0.960815,-40.389481,20.893171,-250.625687,585.29,23.14,618,30
920826,-0.376526,-0.022705,0.960327,-40.450516,20.847395,-250.57991,585.27,23.09,618,30
920770,-0.375549,-0.02124,0.959351,-40.450516,20.862654,-250.610428,585.27,23.09,618,30
920826,-0.376526,-0.022705,0.960327,-40.450516,20.847395,-250.57991,585.27,23.09,618,30
920770,-0.375549,-0.02124,0.959351,-40.450516,20.862654,-250.610428,585.27,23.09,618,30
920750,-0.37262,-0.026123,0.959351,-40.435257,20.877913,-250.610428,585.3,23.03,619,30
920694,-0.375061,-0.025146,0.960327,-40.450516,20.893171,-250.625687,585.3,23.03,618,30
920674,-0.374084,-0.02417,0.960815,-40.450516,20.877913,-250.640945,585.3,22.96,618,30
920618,-0.373596,-0.025146,0.959839,-40.450516,20.877913,-250.625687,585.3,22.96,618,30
920674,-0.374084,-0.02417,0.960815,-40.450516,20.877913,-250.640945,585.3,22.96,618,30
920618,-0.373596,-0.025146,0.959839,-40.450516,20.877913,-250.625687,585.3,22.96,618,30
920598,-0.37262,-0.023682,0.961304,-40.435257,20.893171,-250.625687,585.25,22.89,618,30
920542,-0.376038,-0.02417,0.960815,-40.450516,20.893171,-250.640945,585.25,22.89,618,30
920522,-0.377502,-0.022217,0.959839,-40.435257,20.90843,-250.640945,585.25,22.81,618,30
920466,-0.375549,-0.022217,0.959839,-40.419998,20.90843,-250.640945,585.25,22.81,618,30
920522,-0.377502,-0.022217,0.959839,-40.435257,20.90843,-250.640945,585.25,22.81,618,30
920466,-0.375549,-0.022217,0.959839,-40.419998,20.90843,-250.640945,585.25,22.81,618,30
920446,-0.377014,-0.023193,0.958374,-40.419998,20.847395,-250.610428,585.22,22.72,619,30
920389,-0.377502,-0.022705,0.958862,-40.419998,20.847395,-250.595169,585.22,22.72,619,30
920369,-0.36969,-0.025146,0.959351,-40.419998,20.893171,-250.595169,585.19,22.62,619,30
920312,-0.371155,-0.026123,0.958862,-40.419998,20.877913,-250.610428,585.19,22.62,618,30
920369,-0.36969,-0.025146,0.959351,-40.419998,20.893171,-250.595169,585.19,22.62,619,30
920312,-0.371155,-0.026123,0.958862,-40.419998,20.877913,-250.610428,585.19,22.62,618,30
920292,-0.374573,-0.025146,0.961304,-40.450516,20.893171,-250.595169,585.18,22.51,618,30
920236,-0.372131,-0.025146,0.960327,-40.435257,20.90843,-250.610428,585.18,22.51,618,30
920215,-0.373108,-0.023682,0.958374,-40.465775,20.862654,-250.625687,585.17,22.39,619,30
920158,-0.373596,-0.026123,0.958374,-40.450516,20.862654,-250.640945,585.17,22.39,619,30
920215,-0.373108,-0.023682,0.958374,-40.465775,20.862654,-250.625687,585.17,22.39,619,30
920158,-0.373596,-0.026123,0.958374,-40.450516,20.862654,-250.640945,585.17,22.39,619,30
920138,-0.377014,-0.025635,0.960327,-40.450516,20.893171,-250.656204,585.14,22.25,618,30
920081,-0.373596,-0.026123,0.961304,-40.450516,20.90843,-250.656204,585.14,22.25,618,30
920061,-0.373596,-0.022705,0.960327,-40.481033,20.893171,-250.656204,585.08,22.11,618,30
920004,-0.374573,-0.023193,0.961792,-40.481033,20.893171,-250.656204,585.08,22.11,618,30
920061,-0.373596,-0.022705,0.960327,-40.481033,20.893171,-250.656204,585.08,22.11,618,30
920004,-0.374573,-0.023193,0.961792,-40.481033,20.893171,-250.656204,585.08,22.11,618,30
919984,-0.373108,-0.022705,0.959351,-40.450516,20.877913,-250.640945,585.05,21.96,618,30
919927,-0.372131,-0.022705,0.961304,-40.465775,20.877913,-250.656204,585.05,21.96,618,30
919907,-0.375549,-0.022705,0.961304,-40.435257,20.862654,-250.640945,585.02,21.8,618,30
903744,-0.36969,-0.026123,0.961304,-40.435257,20.90843,-250.595169,584.99,21.71,619,30
919907,-0.375549,-0.022705,0.961304,-40.435257,20.862654,-250.640945,585.02,21.8,618,30
903744,-0.36969,-0.026123,0.961304,-40.435257,20.90843,-250.595169,584.99,21.71,619,30
