timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,quatW,quatX,quatY,quatZ,altitude,temperature,analogValue,state
228839,0.296082,-0.159363,0.978638,0.213128,0.663871,1.359013,-0.804674,0.160381,0.092502,0.564106,632.35,31.61,766.00,1
228883,0.280945,-0.177429,0.984497,0.167352,0.694388,-0.014278,-0.806232,0.157254,0.084560,0.564006,632.32,31.61,768.00,1
228983,0.260437,-0.154968,0.947876,-0.290412,1.579398,1.374272,-0.810157,0.144945,0.068427,0.563866,632.34,31.61,768.00,1
229083,0.295593,-0.184265,0.979614,0.106317,-1.029855,0.870732,-0.809148,0.164240,0.066995,0.560188,632.34,31.61,768.00,1
229183,0.276550,-0.168152,1.033325,-0.961798,2.403373,1.572636,-0.812156,0.145492,0.060642,0.561737,632.35,31.61,766.00,1
229283,0.325867,-0.201843,1.058716,-0.854987,0.846976,1.099614,-0.809762,0.161496,0.069650,0.559775,632.35,31.61,766.00,1
229383,0.204773,-0.170593,1.014282,-2.625006,10.032767,2.335576,-0.814079,0.144659,0.048151,0.560376,632.35,31.61,766.00,1
229483,0.210144,-0.195496,1.036255,-0.488776,5.394095,0.046758,-0.817004,0.131176,0.028298,0.560792,632.34,31.61,766.00,1
229583,0.106628,-0.163269,0.989868,-0.549811,7.225150,0.626592,-0.819774,0.113509,0.009890,0.561231,632.34,31.61,768.00,1
229683,0.070496,-0.160828,0.976685,-1.160163,6.767386,-0.151607,-0.821619,0.097112,-0.009428,0.561618,632.32,31.61,768.00,1
229783,0.052429,-0.189636,0.993286,-1.556891,5.653494,0.626592,-0.822763,0.091294,-0.033765,0.559980,632.32,31.61,768.00,1
229883,0.028503,-0.172546,0.997192,-1.801032,7.103079,-0.411006,-0.823901,0.069813,-0.043749,0.560705,632.34,31.61,766.00,1
229983,-0.060364,-0.210144,1.015747,-3.006476,7.759207,0.474004,-0.823498,0.067132,-0.070603,0.558884,632.35,31.61,768.00,1
230083,-0.114075,-0.185730,0.986450,-1.450080,9.925956,2.747563,-0.824645,0.050874,-0.094205,0.555419,632.35,31.61,768.00,1
230183,-0.199036,-0.282898,0.948853,-1.251715,7.164114,0.885991,-0.822902,0.051505,-0.119094,0.553163,632.35,31.61,768.00,1
230283,-0.162903,-0.193542,0.930298,-0.183600,8.522147,1.328496,-0.823592,0.030003,-0.134841,0.550097,632.37,31.61,768.00,1
230383,-0.290344,-0.228210,0.910767,-1.236457,11.283988,-0.899287,-0.820159,0.020816,-0.161972,0.548329,632.37,31.61,768.00,1
230483,-0.297180,-0.239929,0.909790,-3.662604,8.079642,-2.150508,-0.815485,0.018350,-0.188012,0.547077,632.38,31.61,766.00,1
230583,-0.420715,-0.281921,0.800903,-5.356330,7.362479,-1.616450,-0.810872,0.015526,-0.213763,0.544560,632.41,31.61,768.00,1
230683,-0.418762,-0.281921,0.797485,-4.501838,8.339042,0.657109,-0.806755,0.010845,-0.239299,0.540147,632.44,31.61,766.00,1
230783,-0.422180,-0.386414,0.808716,-4.623908,5.653494,-1.616450,-0.800194,0.020114,-0.261057,0.539564,632.47,31.61,768.00,1
230883,-0.520325,-0.351257,0.753540,-2.106208,9.300345,2.167729,-0.795822,0.013042,-0.285325,0.533931,632.49,31.61,768.00,1
230983,-0.563782,-0.380066,0.670532,-5.463141,6.767386,-1.097652,-0.789625,0.012265,-0.309132,0.529882,632.50,31.61,768.00,1
231083,-0.579407,-0.353210,0.639282,-4.166144,7.942313,2.884892,-0.785216,0.006122,-0.332315,0.522456,632.56,31.60,766.00,1
231183,-0.613098,-0.476257,0.652954,-3.708380,7.377738,1.740483,-0.778363,0.008535,-0.354545,0.518045,632.55,31.61,768.00,1
231283,-0.696106,-0.402527,0.561646,-0.122565,6.828421,2.793340,-0.773513,0.000410,-0.374370,0.511389,632.56,31.61,768.00,1
231383,-0.674133,-0.413757,0.534790,-5.112189,8.751029,2.213506,-0.766772,-0.002849,-0.397521,0.504009,632.57,31.61,766.00,1
231483,-0.720520,-0.416687,0.486450,-7.278937,13.206595,5.051641,-0.759466,-0.008480,-0.423933,0.493372,632.60,31.61,768.00,1
231583,-0.775208,-0.454773,0.416626,-2.945441,9.529227,3.449468,-0.751883,-0.013456,-0.445726,0.485608,632.62,31.61,768.00,1
231683,-0.756165,-0.375671,0.343384,-1.755255,6.843680,2.213506,-0.745339,-0.020563,-0.464448,0.477839,632.62,31.61,768.00,1
231783,-0.900208,-0.367371,0.251587,-4.272956,5.714530,-0.914546,-0.738135,-0.025695,-0.482978,0.470346,632.63,31.61,768.00,1
231883,-0.827942,-0.432312,0.247681,-3.784674,7.042044,1.801518,-0.729915,-0.029067,-0.502350,0.462622,632.63,31.61,768.00,1
231983,-0.802551,-0.445984,0.229126,-3.052253,5.165213,1.923589,-0.721810,-0.030798,-0.519967,0.455711,632.65,31.61,766.00,1
232083,-0.831360,-0.444519,0.180786,-5.051154,12.382621,4.075078,-0.711175,-0.035696,-0.542373,0.445852,632.71,31.60,768.00,1
232183,-0.813293,-0.402527,0.092407,-3.372687,12.107963,3.083257,-0.700024,-0.041949,-0.563474,0.436691,632.72,31.60,768.00,1
232283,-0.825500,-0.373230,-0.000366,1.128656,4.371756,-4.195186,-0.689603,-0.045202,-0.578119,0.433795,632.74,31.60,768.00,1
232383,-0.820129,-0.433289,-0.032593,-2.701300,9.636039,-2.531978,-0.676237,-0.046806,-0.597198,0.428793,632.74,31.60,766.00,1
232483,-0.804504,-0.468445,-0.109741,-2.579230,9.803885,-1.662227,-0.662252,-0.047766,-0.616059,0.423801,632.75,31.60,768.00,1
232583,-0.858704,-0.445984,-0.185913,-4.471320,10.780448,2.091435,-0.649416,-0.051547,-0.635581,0.414289,632.77,31.60,768.00,1
232683,-0.873352,-0.483582,-0.290894,-0.168341,12.230033,0.351933,-0.634091,-0.056489,-0.654214,0.408334,632.77,31.60,768.00,1
232783,-0.758118,-0.380554,-0.365601,-1.389045,11.024589,3.785161,-0.620552,-0.063189,-0.672174,0.398874,632.77,31.60,766.00,1
232883,-0.788391,-0.440125,-0.445190,-3.937262,12.428397,1.511601,-0.604529,-0.066669,-0.691564,0.389660,632.78,31.60,768.00,1
232983,-0.783020,-0.546570,-0.493530,-3.647345,11.467093,5.127934,-0.588855,-0.070039,-0.709712,0.380327,632.78,31.60,768.00,1
233083,-0.683899,-0.342957,-0.557007,-1.175421,9.513968,4.700688,-0.574691,-0.076741,-0.725898,0.370010,632.78,31.60,766.00,1
233183,-0.554016,-0.325378,-0.563354,-2.289313,8.354300,3.907231,-0.559931,-0.080998,-0.741733,0.360200,632.78,31.60,768.00,1
233283,-0.596985,-0.298035,-0.635620,-4.059333,10.963553,5.402593,-0.544113,-0.087088,-0.758771,0.347303,632.78,31.60,766.00,1
233383,-0.595520,-0.356140,-0.708374,-1.724738,9.880179,2.335576,-0.526720,-0.090890,-0.774467,0.338380,632.80,31.60,768.00,1
233483,-0.547180,-0.442566,-0.742554,-2.960700,13.191337,10.437993,-0.508050,-0.098723,-0.790939,0.326420,632.80,31.60,768.00,1
233583,-0.495422,-0.253601,-0.811890,6.759149,7.606619,8.973149,-0.492606,-0.111027,-0.802025,0.319002,632.80,31.60,768.00,1
233683,-0.429504,-0.240417,-0.814331,-2.396125,12.031669,8.469609,-0.473939,-0.119998,-0.817196,0.305235,632.80,31.60,768.00,1
233783,-0.418762,-0.238953,-0.858276,0.579339,8.216971,6.226567,-0.456413,-0.127536,-0.829717,0.294936,632.80,31.60,768.00,1
233883,-0.333801,-0.208679,-0.900757,0.319940,10.429496,7.905034,-0.436907,-0.136685,-0.842692,0.283362,632.78,31.60,766.00,1
233983,-0.346497,-0.264343,-0.959839,0.182611,7.209891,5.005864,-0.418154,-0.142205,-0.854266,0.274133,632.77,31.60,768.00,1
234083,-0.276184,-0.213562,-0.969116,0.747186,5.012625,4.822759,-0.400570,-0.147588,-0.864602,0.264988,632.75,31.60,768.00,1
234183,-0.210754,-0.216003,-0.920776,0.899774,4.982108,4.593877,-0.382203,-0.152352,-0.874531,0.256709,632.74,31.60,766.00,1
234283,-0.201965,-0.232117,-0.941284,-0.259894,7.591361,3.113774,-0.361026,-0.155950,-0.885350,0.247968,632.71,31.60,766.00,1
234383,-0.190735,-0.256531,-0.933960,1.265985,2.266043,2.854375,-0.343175,-0.158206,-0.893671,0.241966,632.68,31.60,768.00,1
234483,-0.220032,-0.246765,-0.974976,1.174432,5.256766,4.197148,-0.323471,-0.162403,-0.902260,0.234334,632.66,31.60,768.00,1
234583,-0.099426,-0.262390,-0.955444,-0.320929,6.645316,4.303960,-0.301749,-0.165788,-0.911105,0.226588,632.63,31.60,768.00,1
234683,-0.114563,-0.261902,-0.978882,-0.610846,7.804984,7.706670,-0.279680,-0.172076,-0.919205,0.217309,632.60,31.60,768.00,1
234783,-0.092102,-0.271179,-0.970581,-1.007575,2.510184,1.542119,-0.260222,-0.172094,-0.926429,0.210691,632.59,31.60,768.00,1
234883,-0.026672,-0.219910,-0.988159,1.937371,4.341238,3.373174,-0.239335,-0.175023,-0.932905,0.204369,632.58,31.60,768.00,1
234983,-0.011536,-0.230164,-0.984253,1.357538,2.861136,1.328496,-0.219058,-0.175652,-0.938995,0.198597,632.56,31.60,768.00,1
235083,-0.051575,-0.277527,-0.989624,1.937371,2.296561,1.084355,-0.198633,-0.175558,-0.944348,0.194742,632.53,31.60,768.00,1
235183,-0.018372,-0.325378,-0.998901,-0.870246,1.274222,2.106694,-0.179079,-0.174996,-0.949243,0.190362,632.52,31.60,768.00,1
235283,-0.004211,-0.283875,-0.998413,1.082879,-0.648385,2.274541,-0.161111,-0.174952,-0.953285,0.186210,632.50,31.60,768.00,1
235383,0.007019,-0.279968,-0.954956,0.701410,-0.343210,1.587895,-0.142654,-0.174156,-0.957142,0.182185,632.52,31.60,768.00,1
235483,-0.015442,-0.291687,-1.001343,0.014764,-0.633126,0.855473,-0.124452,-0.172604,-0.960850,0.177421,632.52,31.60,768.00,1
235583,-0.028137,-0.298035,-0.985718,-1.129645,0.251883,1.084355,-0.105523,-0.171078,-0.964349,0.172103,632.50,31.60,766.00,1
235683,-0.054993,-0.320496,-0.964722,-1.205939,-0.434762,2.366094,-0.086923,-0.170097,-0.966899,0.169144,632.50,31.60,768.00,1
235783,-0.035461,-0.271179,-0.970093,-0.641364,-0.099069,2.152471,-0.068941,-0.169713,-0.969630,0.162030,632.49,31.60,768.00,1
235883,-0.049622,-0.324890,-0.949585,0.991327,-0.465280,1.862553,-0.049786,-0.168188,-0.970742,0.163970,632.49,31.60,766.00,1
235983,-0.022278,-0.287292,-0.946655,0.106317,-0.511056,2.045659,-0.031527,-0.167279,-0.972514,0.158845,632.49,31.60,768.00,1
236083,-0.031067,-0.315613,-0.976440,-0.687140,0.587577,1.984624,-0.011708,-0.166049,-0.973491,0.156834,632.47,31.60,768.00,1
236183,-0.034485,-0.306335,-0.980835,-1.297492,0.709647,1.145390,0.007560,-0.164329,-0.974829,0.150464,632.47,31.60,768.00,1
236283,-0.013000,-0.319031,-0.938843,-1.389045,-1.151925,1.053838,0.020548,-0.162664,-0.973009,0.162369,632.46,31.60,766.00,1
236383,-0.073059,-0.282898,-0.996948,-0.595588,-0.694162,2.366094,0.003124,-0.167334,-0.974192,0.151433,632.43,31.60,766.00,1
236483,-0.030579,-0.271179,-0.970093,-1.007575,-0.266916,2.244023,0.008139,-0.168721,-0.976694,0.132397,632.43,31.60,768.00,1
236583,-0.020813,-0.283875,-0.961792,-1.175421,-0.038034,1.862553,0.017138,-0.168792,-0.974290,0.148208,632.41,31.60,768.00,1
236683,-0.047180,-0.311218,-0.972534,0.136834,-0.556833,1.465825,-0.000594,-0.172422,-0.972255,0.158058,632.40,31.60,768.00,1
236783,-0.043274,-0.309265,-0.936401,0.716668,-0.923043,3.067998,0.016967,-0.171756,-0.971071,0.164999,632.40,31.60,768.00,1
236883,-0.061829,-0.255554,-0.969604,-0.244635,-0.770456,1.114873,0.004590,-0.174677,-0.973202,0.149458,632.40,31.60,768.00,1
236983,-0.049133,-0.330750,-0.934448,-0.916022,-0.739938,0.687627,0.004220,-0.174650,-0.970246,0.167612,632.43,31.60,768.00,1
237083,-0.075012,-0.265808,-0.976440,-0.961798,-1.426584,0.809697,-0.006524,-0.177081,-0.972621,0.150339,632.43,31.60,768.00,1
237183,-0.175110,-0.347351,-0.994995,-1.801032,-3.501779,1.404790,-0.026242,-0.179836,-0.970327,0.159459,632.43,31.60,768.00,1
237283,-0.080872,-0.280945,-0.918335,-0.793952,-3.898507,1.404790,-0.013275,-0.178441,-0.972454,0.149361,632.43,31.60,768.00,1
237383,-0.182922,-0.321960,-0.968140,-0.870246,-1.701242,1.160649,-0.032210,-0.181323,-0.970195,0.157472,632.45,31.60,766.00,1
237483,-0.166321,-0.270203,-0.971558,-0.824469,-2.769357,1.923589,-0.052965,-0.185710,-0.969776,0.149109,632.45,31.60,768.00,1
237583,-0.128235,-0.282410,-0.903198,-1.434821,-3.379709,1.557378,-0.040803,-0.183381,-0.968998,0.160438,632.46,31.60,768.00,1
237683,-0.214172,-0.274109,-0.985718,-2.136725,1.533622,4.853276,-0.059514,-0.190846,-0.967799,0.152948,632.48,31.60,768.00,1
237783,-0.211243,-0.256042,-0.960327,-2.975959,-3.822213,-0.990840,-0.081694,-0.192505,-0.967195,0.144197,632.48,31.60,768.00,1
237883,-0.264954,-0.279480,-0.964233,-0.626105,-7.057077,-1.402827,-0.101824,-0.190828,-0.963635,0.156893,632.48,31.60,768.00,1
237983,-0.269348,-0.260437,-0.910522,-3.052253,-6.675607,1.389531,-0.126279,-0.192508,-0.959774,0.160686,632.48,31.60,768.00,1
238083,-0.394836,-0.274109,-0.944702,-0.519294,-10.978585,-1.372310,-0.153291,-0.191421,-0.955064,0.166445,632.48,31.60,768.00,1
238183,-0.401184,-0.245789,-0.870972,-0.656623,-11.756783,-1.860591,-0.181358,-0.190354,-0.949935,0.168786,632.49,31.60,766.00,1
238283,-0.423157,-0.255066,-0.810425,0.243646,-12.718087,-0.716182,-0.205614,-0.187408,-0.943192,0.181610,632.49,31.60,766.00,1
238383,-0.519348,-0.291199,-0.787476,-2.228278,-11.375314,0.077275,-0.228920,-0.184763,-0.936436,0.191148,632.49,31.60,766.00,1
238483,-0.540833,-0.248230,-0.734253,-1.907843,-11.100656,-0.273677,-0.254826,-0.183991,-0.929292,0.193958,632.49,31.60,768.00,1
238583,-0.706360,-0.321960,-0.716675,0.731927,-13.374215,-2.104732,-0.278367,-0.179661,-0.920999,0.204903,632.52,31.60,766.00,1
238683,-0.684875,-0.338074,-0.594604,4.409295,-19.431955,-2.058955,-0.304155,-0.174081,-0.910034,0.221395,632.51,31.60,768.00,1
238783,-0.720032,-0.346375,-0.473022,2.822381,-16.868479,-0.761958,-0.327931,-0.169649,-0.899195,0.234776,632.52,31.60,766.00,1
238883,-0.748352,-0.254578,-0.345093,7.888299,-19.355661,-3.050776,-0.353814,-0.166042,-0.886161,0.248910,632.53,31.60,768.00,1
238983,-0.836243,-0.440613,-0.217163,0.884515,-13.282662,-4.378291,-0.371906,-0.158129,-0.876683,0.260960,632.53,31.60,768.00,1
239083,-0.910461,-0.536316,-0.164429,-0.931281,-8.827096,-0.441524,-0.386654,-0.153137,-0.868367,0.270145,632.55,31.60,768.00,1
239183,-0.829895,-0.418152,-0.071655,1.876336,-11.741525,-1.143428,-0.403858,-0.148625,-0.857966,0.280528,632.55,31.60,768.00,1
239283,-0.869934,-0.526062,0.029907,6.728631,-18.318064,-2.181026,-0.423678,-0.142548,-0.843948,0.296515,632.56,31.60,766.00,1
239383,-0.818665,-0.509460,0.146118,8.986932,-17.890818,-1.494380,-0.442545,-0.137875,-0.828838,0.313312,632.58,31.60,768.00,1
239483,-0.670227,-0.427917,0.300903,5.126458,-13.114816,-0.929805,-0.458006,-0.133598,-0.816316,0.325579,632.59,31.60,766.00,1
239583,-0.772766,-0.454285,0.370239,3.722650,-12.733346,-1.021358,-0.473453,-0.128999,-0.803799,0.336304,632.61,31.60,768.00,1
239683,-0.732239,-0.490417,0.439087,3.600580,-9.956246,2.625493,-0.487355,-0.127303,-0.791850,0.345317,632.62,31.60,766.00,1
239783,-0.744446,-0.473328,0.489868,2.898675,-10.352975,0.916509,-0.501111,-0.124058,-0.779753,0.354223,632.62,31.60,766.00,1
239883,-0.616516,-0.431335,0.565063,7.888299,-15.785104,1.587895,-0.517693,-0.121588,-0.763411,0.366615,632.62,31.60,768.00,1
239983,-0.613586,-0.352234,0.614380,6.331903,-10.734445,1.679448,-0.531303,-0.120611,-0.749274,0.376497,632.62,31.60,768.00,1
240083,-0.490540,-0.318542,0.716431,4.714471,-10.902291,-1.280757,-0.543610,-0.116635,-0.735861,0.386502,632.67,31.59,768.00,1
240183,-0.555969,-0.367859,0.765259,-0.702399,-6.385690,2.289800,-0.554699,-0.113747,-0.725652,0.390886,632.67,31.59,766.00,1
240283,-0.445129,-0.371765,0.820435,0.976068,-7.850534,3.647832,-0.566489,-0.111600,-0.714045,0.395939,632.64,31.60,768.00,1
240383,-0.327454,-0.281921,0.860474,6.072503,-12.245065,-0.838252,-0.578794,-0.107810,-0.698740,0.406359,632.68,31.59,766.00,1
240483,-0.332825,-0.319031,0.892700,5.462152,-11.436349,0.870732,-0.591000,-0.104715,-0.683421,0.415550,632.68,31.59,768.00,1
240583,-0.120911,-0.156921,0.937622,5.858880,-9.956246,-1.585933,-0.601095,-0.101363,-0.668971,0.425300,632.70,31.59,768.00,1
240683,-0.220032,-0.177429,0.948853,5.370599,-14.137155,-1.265498,-0.613964,-0.096434,-0.651646,0.434854,632.67,31.60,768.00,1
240783,0.005554,-0.164734,0.995239,8.498651,-11.878854,-2.303096,-0.623961,-0.092827,-0.634457,0.446666,632.68,31.59,768.00,1
240883,-0.136536,-0.176453,0.983521,1.891595,0.206107,0.168828,-0.629052,-0.091971,-0.625506,0.452292,632.68,31.59,766.00,1
240983,-0.052063,-0.117859,1.024048,4.821282,-4.798776,-0.899287,-0.636140,-0.090308,-0.612617,0.460284,632.67,31.59,768.00,1
241083,0.070007,0.013000,1.004517,2.654535,-1.441842,2.259282,-0.642857,-0.091041,-0.602214,0.464517,632.68,31.59,768.00,1
241183,-0.060852,-0.123718,1.013306,-2.655524,1.075858,1.175908,-0.648224,-0.088472,-0.594983,0.466868,632.68,31.59,768.00,1
241283,0.016296,-0.082214,0.994263,-1.968879,-0.450021,1.572636,-0.654403,-0.085894,-0.586569,0.469368,632.67,31.59,768.00,1
241383,-0.012512,-0.106140,0.991821,-1.038092,0.007743,0.916509,-0.660008,-0.083539,-0.577815,0.472792,632.67,31.59,768.00,1
241483,-0.028137,-0.070007,0.997681,-0.854987,1.670951,-0.975581,-0.664138,-0.081368,-0.569822,0.477069,632.67,31.59,768.00,1
241583,0.020691,-0.066589,1.012817,2.898675,-3.547555,-36.040279,-0.655261,-0.061264,-0.559292,0.504047,632.65,31.59,766.00,1
241683,0.190125,0.100891,0.861450,-10.834235,-4.066354,-88.103264,-0.621507,-0.008236,-0.555490,0.552344,632.65,31.59,768.00,1
241783,0.024109,-0.274109,1.009888,-4.761237,0.129813,-59.523556,-0.595327,0.026370,-0.547247,0.587709,632.67,31.59,768.00,1
241883,0.153503,-0.272644,1.078735,-7.935065,18.135183,-47.026608,-0.564536,0.046570,-0.548950,0.614635,632.67,31.59,768.00,1
