timestamp;accelX;accelY;accelZ;gyroX;gyroY;gyroZ;altitude;temperature;analogValue;state
22510;0.48;-0.275;-0.98;-17.851;4.888;36.952;401.2330341;17.39506786;4.1943725;4
22610;0.472;-0.271;-0.95;-15.796;-2.928;37.509;400.6805341;17.39727786;4.1943475;4
22710;0.474;-0.279;-0.971;-18.264;-6.117;30.579;400.49824;17.39800704;4.1943225;4
22810;0.471;-0.282;-0.998;-17.238;-0.464;31.565;400.0905047;17.39963798;4.1942975;4
22910;0.455;-0.274;-0.957;-12.414;-0.051;42.072;399.2197106;17.40312116;4.1942725;4
23010;0.423;-0.253;-0.879;-15.5;-1.238;37.67;398.6040635;17.40558375;4.1942475;4
23110;0.401;-0.238;-0.817;-16.667;4.324;22.677;398.3001224;17.40679951;4.1942225;4
23210;0.392;-0.24;-0.808;-10.762;3.956;15.332;398.0493576;17.40780257;4.1941975;4
23310;0.394;-0.245;-0.826;-6.6;-3.72;17.465;397.8392106;17.40864316;4.1941725;4
23410;0.401;-0.244;-0.831;-5.122;-1.282;23.746;397.3291518;17.41068339;4.1941475;4
23510;0.386;-0.234;-0.796;-9.989;0.751;26.849;396.8111812;17.41275528;4.1941225;4
23610;0.385;-0.228;-0.803;-10.334;5.728;23.616;396.2520635;17.41499175;4.1940975;4
23710;0.417;-0.237;-0.88;-0.868;4.747;21.247;395.5130635;17.41794775;4.1940725;4
23810;0.433;-0.243;-0.933;-0.271;-5.668;13.039;395.30424;17.41878304;4.1940475;4
23910;0.423;-0.242;-0.934;-1.96;-0.224;9.014;395.1033576;17.41958657;4.1940225;4
24010;0.433;-0.249;-0.96;-2.335;5.925;13.897;394.5890341;17.42164386;4.1939975;4
24110;0.437;-0.251;-0.962;-0.341;5.82;15.896;393.9603576;17.42415857;4.1939725;4
24210;0.432;-0.247;-0.959;4.991;0.926;17.428;393.27374;17.42690504;4.1939475;4
24310;0.424;-0.25;-0.935;0.461;-0.339;6.185;393.08824;17.42764704;4.1939225;4
24410;0.419;-0.25;-0.935;-4.714;9.818;-9.783;392.9506224;17.42819751;4.1938975;4
24510;0.426;-0.256;-0.948;1.831;8.162;-6.057;392.8348576;17.42866057;4.1938725;4
24610;0.401;-0.255;-0.882;8.838;-0.126;1.587;392.5319459;17.42987222;4.1938475;4
24710;0.394;-0.265;-0.896;5.043;5.772;-5.743;392.3827694;17.43046892;4.1938225;4
24810;0.407;-0.285;-0.916;-6.43;5.981;-18.444;391.8270929;17.43269163;4.1937975;4
24910;0.403;-0.288;-0.869;-3.291;4.979;-21.355;391.2486518;17.43500539;4.1937725;4
25010;0.394;-0.288;-0.808;7.035;6.506;-24.582;390.9239165;17.43630433;4.1937475;4
25110;0.426;-0.292;-0.828;5.04;-0.685;-37.343;389.9536812;17.44018528;4.1937225;4
25210;0.479;-0.297;-0.921;-0.196;-15.387;-33.354;388.5143576;17.44594257;4.1936975;4
25310;0.475;-0.291;-0.934;-2.231;-12.22;-19.063;387.5286518;17.44988539;4.1936725;4
25410;0.45;-0.263;-0.872;-3.149;-4.52;-13.479;386.9066518;17.45237339;4.1936475;4
25510;0.482;-0.263;-0.923;2.225;-0.282;-22.561;386.30024;17.45479904;4.1936225;4
25610;0.526;-0.276;-1.041;12.108;-9.412;-28.433;385.5432694;17.45782692;4.1935975;4
25710;0.516;-0.272;-1.048;14;-11.674;-24.738;384.8840929;17.46046363;4.1935725;4
25810;0.483;-0.266;-0.963;3.483;6.845;-23.95;384.4834459;17.46206622;4.1935475;4
25910;0.453;-0.251;-0.904;-4.183;0.261;-7.319;384.1528282;17.46338869;4.1935225;4
26010;0.473;-0.246;-0.944;-2.749;1.746;3.132;384.0902106;17.46363916;4.1934975;4
26110;0.464;-0.247;-0.942;-1.046;5.833;0.509;383.9344459;17.46426222;4.1934725;4
26210;0.449;-0.245;-0.928;-6.233;6.477;-11.658;383.59874;17.46560504;4.1934475;4
26310;0.449;-0.244;-0.9;-5.663;11.458;-9.481;383.4903282;17.46603869;4.1934225;4
26410;0.432;-0.248;-0.894;-6.643;1.471;12.968;383.2610341;17.46695586;4.1933975;4
26510;0.428;-0.248;-0.883;-18.785;5.144;20.008;383.0737694;17.46770492;4.1933725;4
26610;0.434;-0.236;-0.855;-19.789;15.247;28.701;382.3632106;17.47054716;4.1933475;4
26710;0.431;-0.23;-0.846;-20.042;9.655;29.225;381.8091518;17.47276339;4.1933225;4
26810;0.456;-0.239;-0.886;-16.918;7.907;29.744;381.1993576;17.47520257;4.1932975;4
26910;0.467;-0.25;-0.905;-18.916;5.598;37.482;380.4886518;17.47804539;4.1932725;4
27010;0.459;-0.253;-0.88;-27.543;12.475;39.155;379.7802106;17.48087916;4.1932475;4
27110;0.495;-0.255;-0.945;-29.635;7.649;51.681;378.9068282;17.48437269;4.1932225;4
27210;0.479;-0.258;-0.907;-31.663;6.691;49.28;378.1918871;17.48723245;4.1931975;4
27310;0.456;-0.262;-0.85;-25.839;15.18;47.737;377.1013576;17.49159457;4.1931725;4
27410;0.468;-0.266;-0.882;-25.27;11.385;47.285;376.1190047;17.49552398;4.1931475;4
27510;0.467;-0.28;-0.914;-27.377;12.44;41.682;375.3323871;17.49867045;4.1931225;4
27610;0.46;-0.285;-0.919;-30.26;13.088;41.022;374.6309165;17.50147633;4.1930975;4
27710;0.459;-0.28;-0.924;-31.709;16.815;35.355;374.0291224;17.50388351;4.1930725;4
27810;0.48;-0.287;-0.975;-22.867;8.701;44.286;373.14324;17.50742704;4.1930475;4
27910;0.476;-0.294;-0.987;-23.732;10.46;37.276;372.43724;17.51025104;4.1930225;4
28010;0.451;-0.287;-0.948;-27.757;19.646;22.967;372.0002988;17.5119988;4.1929975;4
28110;0.466;-0.294;-0.989;-20.412;15.961;28.86;371.2823871;17.51487045;4.1929725;4
28210;0.483;-0.297;-1.033;-19.554;11.437;30.502;370.6240047;17.51750398;4.1929475;4
28310;0.46;-0.296;-0.981;-24.191;9.271;30.445;370.1673871;17.51933045;4.1929225;4
28410;0.428;-0.285;-0.891;-18.527;22.879;30.572;369.1402106;17.52343916;4.1928975;4
28510;0.431;-0.278;-0.881;-18.755;14.075;24.804;368.5483282;17.52580669;4.1928725;4
28610;0.451;-0.294;-0.941;-24.16;2.636;14.601;368.3447106;17.52662116;4.1928475;4
28710;0.449;-0.302;-0.952;-24.094;9.785;9.173;368.1936518;17.52722539;4.1928225;4
28810;0.474;-0.313;-0.999;-17.419;13.9;17.254;367.7896812;17.52884128;4.1927975;4
28910;0.484;-0.316;-1.02;-17.529;12.886;15.329;367.4753871;17.53009845;4.1927725;4
29010;0.504;-0.328;-1.075;-27.939;3.145;2.131;366.8088282;17.53276469;4.1927475;4
29110;0.517;-0.331;-1.099;-23.821;7.37;4.029;366.4434753;17.5342261;4.1927225;4
29210;0.523;-0.325;-1.112;-16.59;11.024;12.052;366.2527106;17.53498916;4.1926975;4
29310;0.533;-0.329;-1.127;-18.338;6.704;10.569;366.2213871;17.53511445;4.1926725;4
29410;0.511;-0.319;-1.061;-24.25;5.501;1.433;365.7120929;17.53715163;4.1926475;4
29510;0.49;-0.309;-1.017;-23.734;4.101;1.589;365.1813871;17.53927445;4.1926225;4
29610;0.479;-0.298;-0.969;-14.758;2.286;14.922;365.1093282;17.53956269;4.1925975;4
29710;0.487;-0.293;-0.971;-15.43;0.937;17.837;365.0109753;17.5399561;4.1925725;4
29810;0.493;-0.292;-0.975;-19.563;-0.297;16.67;364.9171518;17.54033139;4.1925475;4
29910;0.5;-0.294;-0.999;-18.894;2.51;15.904;364.9030341;17.54038786;4.1925225;4
30010;0.521;-0.297;-1.054;-18.421;-4.05;17.007;364.7423282;17.54103069;4.1924975;4
30110;0.511;-0.29;-1.015;-13.749;-7.757;23.363;364.6877106;17.54124916;4.1924725;4
30210;0.47;-0.275;-0.936;-12.568;1.455;20.304;364.4173871;17.54233045;4.1924475;4
30310;0.48;-0.28;-0.946;-16.992;-4.069;16.918;364.2955341;17.54281786;4.1924225;4
30410;0.513;-0.291;-1.013;-17.6;-6.935;15.844;364.0399165;17.54384033;4.1923975;4
30510;0.503;-0.29;-1.015;-14.311;-9.217;24.302;364.0171518;17.54393139;4.1923725;4
30610;0.497;-0.288;-1.007;-14.083;-3.253;24.334;363.8113282;17.54475469;4.1923475;4
30710;0.493;-0.286;-0.996;-12.919;-1.382;20.059;363.6419753;17.5454321;4.1923225;4
30810;0.5;-0.287;-1.021;-9.542;-5.614;19.248;363.5216224;17.54591351;4.1922975;4
30910;0.501;-0.287;-1.036;-11.747;-4.13;12.567;363.4242694;17.54630292;4.1922725;4
31010;0.479;-0.278;-0.986;-6.424;-1.875;20.217;363.07374;17.54770504;4.1922475;4
31110;0.457;-0.27;-0.946;-5.017;0.059;21.252;362.5945047;17.54962198;4.1922225;4
31210;0.436;-0.263;-0.9;-11.151;-2.879;9.134;362.4505047;17.55019798;4.1921975;4
31310;0.417;-0.255;-0.852;-6.378;2.566;4.124;362.4413282;17.55023469;4.1921725;4
31410;0.421;-0.258;-0.862;1.64;6.952;4.543;362.0550047;17.55177998;4.1921475;4
31510;0.416;-0.259;-0.837;-0.72;2.53;-1.587;362.0484459;17.55180622;4.1921225;4
31610;0.436;-0.268;-0.898;-1.175;10.663;-7.565;361.9918871;17.55203245;4.1920975;4
31710;0.466;-0.272;-0.962;-0.286;7.304;-2.367;361.8550929;17.55257963;4.1920725;4
31810;0.469;-0.273;-0.972;2.443;8.673;1.469;361.4849459;17.55406022;4.1920475;4
31910;0.44;-0.266;-0.905;1.37;18.979;-9.01;361.1514459;17.55539422;4.1920225;4
32010;0.437;-0.262;-0.853;-4.935;7.93;-18.595;360.6926224;17.55722951;4.1919975;4
32110;0.435;-0.259;-0.845;-8.183;3.793;-22.533;359.9007694;17.56039692;4.1919725;4
32210;0.425;-0.252;-0.816;-6.123;6.28;-11.73;359.5603871;17.56175845;4.1919475;4
32310;0.431;-0.247;-0.81;-7.674;7.1;-0.695;359.5230635;17.56190775;4.1919225;4
32410;0.457;-0.256;-0.869;-14.175;3.433;0.403;359.2189753;17.5631241;4.1918975;4
32510;0.46;-0.247;-0.881;-13.97;-4.397;7.869;358.9102106;17.56435916;4.1918725;4
32610;0.462;-0.247;-0.881;-14.191;-1.152;13.827;358.8656224;17.56453751;4.1918475;4
32710;0.476;-0.256;-0.897;-15.378;3.976;19.928;358.6148576;17.56554057;4.1918225;4
32810;0.466;-0.244;-0.869;-15.575;2.45;29.791;358.1246812;17.56750128;4.1917975;4
32910;0.482;-0.257;-0.879;-21.311;-0.341;33.457;357.7774753;17.5688901;4.1917725;4
33010;0.489;-0.258;-0.882;-25.988;0.17;36.783;357.4549753;17.5701801;4.1917475;4
33110;0.504;-0.266;-0.932;-24.967;3.238;41.796;356.8647694;17.57254092;4.1917225;4
33210;0.529;-0.287;-1.001;-23.922;-1.869;48.02;356.2109753;17.5751561;4.1916975;4
33310;0.525;-0.296;-1.027;-28.351;3.742;40.942;355.7305929;17.57707763;4.1916725;4
33410;0.514;-0.292;-1.012;-30.109;13.029;29.595;355.3625047;17.57854998;4.1916475;4
33510;0.492;-0.285;-0.961;-24.821;4.498;33.494;354.9751224;17.58009951;4.1916225;4
33610;0.488;-0.295;-0.973;-25.488;-1.36;35.767;354.7127988;17.5811488;4.1915975;4
33710;0.488;-0.299;-0.997;-28.258;8.373;34.199;354.2917988;17.5828328;4.1915725;4
33810;0.486;-0.292;-0.988;-23.549;11.925;38.571;353.49924;17.58600304;4.1915475;4
33910;0.494;-0.292;-1.001;-20.375;7.07;35.292;352.8525635;17.58858975;4.1915225;4
34010;0.479;-0.294;-0.988;-24.445;2.301;26.165;352.7342988;17.5890628;4.1914975;4
34110;0.482;-0.299;-0.992;-25.838;4.835;24.708;352.6253282;17.58949869;4.1914725;4
34210;0.474;-0.294;-0.974;-19.01;9.02;33.879;351.9227106;17.59230916;4.1914475;4
34310;0.468;-0.293;-0.976;-18.528;6.058;35.615;351.2419753;17.5950321;4.1914225;4
34410;0.465;-0.293;-0.969;-25.399;7.17;21.967;351.1320341;17.59547186;4.1913975;4
34510;0.453;-0.292;-0.947;-23.64;4.341;20.588;351.0941224;17.59562351;4.1913725;4
34610;0.453;-0.297;-0.958;-17.51;1.302;25.998;350.8061812;17.59677528;4.1913475;4
34710;0.452;-0.299;-0.972;-16.797;5.154;23.202;350.4662106;17.59813516;4.1913225;4
34810;0.469;-0.304;-1.02;-20.61;3.19;20.187;350.3848282;17.59846069;4.1912975;4
34910;0.483;-0.307;-1.043;-20.197;5.256;16.985;350.3247106;17.59870116;4.1912725;4
35010;0.457;-0.291;-0.99;-15.295;2.231;17.575;350.1920341;17.59923186;4.1912475;4
35110;0.463;-0.293;-1.002;-10.792;-1.833;18.246;350.0267106;17.59989316;4.1912225;4
35210;0.449;-0.285;-0.971;-10.207;3.625;11.965;349.8683871;17.60052645;4.1911975;4
35310;0.453;-0.283;-0.971;-11.613;5.022;4.382;349.8034165;17.60078633;4.1911725;4
35410;0.466;-0.284;-0.999;-4.436;1.55;8.825;349.62874;17.60148504;4.1911475;4
35510;0.434;-0.269;-0.926;-1.821;-2.448;11.907;349.4040929;17.60238363;4.1911225;4
35610;0.433;-0.269;-0.918;-5.056;2.345;5.507;349.3218576;17.60271257;4.1910975;4
35710;0.435;-0.267;-0.921;-3.568;10.783;-2.969;349.1969753;17.6032121;4.1910725;4
35810;0.418;-0.259;-0.86;3.351;4.424;-3.702;349.0771812;17.60369128;4.1910475;4
35910;0.436;-0.267;-0.895;6.253;0.238;-5.051;349.0348282;17.60386069;4.1910225;4
36010;0.444;-0.273;-0.91;-1.293;7.09;-13.927;348.7957106;17.60481716;4.1909975;4
36110;0.424;-0.261;-0.853;-5.855;7.941;-14.042;348.4440635;17.60622375;4.1909725;4
36210;0.446;-0.26;-0.885;-2.577;2.984;-7.959;348.2219459;17.60711222;4.1909475;4
36310;0.445;-0.266;-0.886;3.17;2.98;-6.531;348.21074;17.60715704;4.1909225;4
36410;0.445;-0.264;-0.871;-0.004;3.492;-10.3;348.0103871;17.60795845;4.1908975;4
36510;0.457;-0.259;-0.906;-9.168;3.453;-14.677;347.4106224;17.61035751;4.1908725;4
36610;0.439;-0.257;-0.872;-7.689;-1.78;-3.446;347.0307694;17.61187692;4.1908475;4
36710;0.454;-0.256;-0.882;-0.678;-0.609;12.428;346.7030929;17.61318763;4.1908225;4
36810;0.47;-0.255;-0.927;-4.574;1.395;14.449;346.3716224;17.61451351;4.1907975;4
36910;0.473;-0.258;-0.915;-12.692;-1.523;8.91;346.2155929;17.61513763;4.1907725;4
37010;0.489;-0.258;-0.94;-11.329;1.125;8.101;346.15374;17.61538504;4.1907475;4
37110;0.485;-0.265;-0.956;-6.476;-0.508;18.388;345.8183282;17.61672669;4.1907225;4
37210;0.486;-0.274;-0.968;-6.018;0.806;26.944;345.1791518;17.61928339;4.1906975;4
37310;0.466;-0.26;-0.931;-15.81;5.2;18.596;344.9442694;17.62022292;4.1906725;4
37410;0.477;-0.266;-0.953;-19.309;1.445;13.309;344.8102988;17.6207588;4.1906475;4
37510;0.506;-0.279;-1.017;-9.456;-0.871;21.558;344.4799753;17.6220801;4.1906225;4
37610;0.483;-0.278;-0.984;-10.246;3.162;18.428;344.1463282;17.62341469;4.1905975;4
37710;0.484;-0.281;-0.988;-14.7;8.412;12.683;343.95824;17.62416704;4.1905725;4
37810;0.49;-0.281;-0.996;-17;5.563;11.938;343.9435047;17.62422598;4.1905475;4
37910;0.473;-0.278;-0.956;-13.11;2.288;21.143;343.6399459;17.62544022;4.1905225;4
38010;0.466;-0.268;-0.931;-12.79;7.768;20.486;343.1851224;17.62725951;4.1904975;4
38110;0.481;-0.267;-0.983;-17.61;8.414;10.264;343.1537106;17.62738516;4.1904725;4
38210;0.463;-0.267;-0.939;-14.835;6.048;10.658;343.0986812;17.62760528;4.1904475;4
38310;0.413;-0.243;-0.796;-12.57;8.69;13.323;342.8209459;17.62871622;4.1904225;4
38410;0.422;-0.244;-0.804;-10.425;5.163;26.686;342.1908282;17.63123669;4.1903975;4
38510;0.451;-0.263;-0.882;-16.334;3.852;29.795;341.6816224;17.63327351;4.1903725;4
38610;0.444;-0.256;-0.887;-25.222;7.016;21.456;341.5860341;17.63365586;4.1903475;4
38710;0.463;-0.257;-0.9;-16.22;9.087;26.364;341.0204165;17.63591833;4.1903225;4
38810;0.463;-0.26;-0.891;-7.42;4.587;28.8;340.2566812;17.63897328;4.1902975;4
38910;0.446;-0.262;-0.876;-16.003;-1.988;20.971;340.1690341;17.63932386;4.1902725;4
39010;0.452;-0.269;-0.899;-23.31;1.305;21.563;340.1560341;17.63937586;4.1902475;4
39110;0.459;-0.268;-0.905;-19.388;3.1;33.121;339.6609459;17.64135622;4.1902225;4
39210;0.459;-0.27;-0.886;-14.746;2.409;33.451;339.0399459;17.64384022;4.1901975;4
39310;0.455;-0.271;-0.901;-17.506;-3.119;24.968;338.9122106;17.64435116;4.1901725;4
39410;0.466;-0.279;-0.944;-21.973;2.482;14.058;338.7524165;17.64499033;4.1901475;4
39510;0.497;-0.293;-1.013;-16.387;6.015;17.806;338.5337694;17.64586492;4.1901225;4
39610;0.51;-0.296;-1.055;-12.01;-1.649;26.524;338.1553871;17.64737845;4.1900975;4
39710;0.47;-0.281;-0.966;-13.905;2.39;25.631;337.7402106;17.64903916;4.1900725;4
39810;0.432;-0.261;-0.877;-16.47;10.057;19.965;337.3416224;17.65063351;4.1900475;4
39910;0.438;-0.264;-0.872;-18.188;6.506;8.973;337.2619459;17.65095222;4.1900225;4
40010;0.442;-0.267;-0.882;-11.524;-4.255;13.283;337.1885341;17.65124586;4.1899975;4
40110;0.442;-0.271;-0.911;-8.372;-1.086;19.845;336.8830341;17.65246786;4.1899725;4
40210;0.477;-0.284;-1.001;-12.542;12.26;15.989;336.4210635;17.65431575;4.1899475;4
40310;0.49;-0.288;-1.019;-10.021;10.252;19.204;335.8494459;17.65660222;4.1899225;4
40410;0.455;-0.276;-0.919;-8.086;7.118;13.553;335.4792988;17.6580828;4.1898975;4
40510;0.421;-0.26;-0.841;-9.135;0.688;10.954;335.4055635;17.65837775;4.1898725;4
40610;0.423;-0.263;-0.866;-10.022;3.889;9.803;335.2976224;17.65880951;4.1898475;4
40710;0.431;-0.262;-0.872;-11.219;15.876;-2.974;335.2481224;17.65900751;4.1898225;4
40810;0.448;-0.263;-0.892;-4.704;1.236;3.924;335.2347106;17.65906116;4.1897975;4
40910;0.452;-0.27;-0.907;-4.66;-1.199;5.373;335.2204165;17.65911833;4.1897725;4
41010;0.437;-0.258;-0.878;-12.937;6.656;2.371;335.1054165;17.65957833;4.1897475;4
41110;0.442;-0.254;-0.862;-14.679;7.981;3.843;335.0214459;17.65991422;4.1897225;4
41210;0.455;-0.256;-0.885;-9.307;0.535;5.043;334.9117694;17.66035292;4.1896975;4
41310;0.451;-0.253;-0.878;-8.954;-10.23;7.844;334.57824;17.66168704;4.1896725;4
41410;0.435;-0.25;-0.849;-14.657;2.437;5.131;334.36974;17.66252104;4.1896475;4
41510;0.47;-0.261;-0.916;-13.49;4.516;16.371;334.1521812;17.66339128;4.1896225;4
41610;0.504;-0.269;-0.997;-13.022;-4.621;23.463;333.9810047;17.66407598;4.1895975;4
41710;0.502;-0.271;-1.017;-16.93;-5.05;21.093;333.9549165;17.66418033;4.1895725;4
41810;0.488;-0.265;-0.973;-18.816;4.844;18.122;333.8328576;17.66466857;4.1895475;4
41910;0.518;-0.272;-1.013;-14.386;3.691;24.556;333.4251812;17.66629928;4.1895225;4
42010;0.536;-0.284;-1.055;-15.675;-5.831;31.687;333.12574;17.66749704;4.1894975;4
42110;0.503;-0.268;-0.993;-26.441;-0.014;25.971;333.1115047;17.66755398;4.1894725;4
42210;0.469;-0.257;-0.886;-23.281;7.101;28.647;332.7448282;17.66902069;4.1894475;4
42310;0.484;-0.27;-0.919;-15.911;-4.239;38.554;332.2035341;17.67118586;4.1894225;4
42410;0.511;-0.282;-0.998;-23.038;-11.12;37.738;332.09824;17.67160704;4.1893975;4
42510;0.526;-0.286;-1.047;-28.063;9.986;26.662;331.84574;17.67261704;4.1893725;4
42610;0.545;-0.297;-1.098;-19.367;10.855;27.557;331.2855929;17.67485763;4.1893475;4
42710;0.519;-0.292;-1.037;-16.137;-9.063;30.746;331.1224753;17.6755101;4.1893225;4
42810;0.487;-0.283;-0.966;-21.306;-0.928;25.261;331.0334459;17.67586622;4.1892975;4
42910;0.468;-0.279;-0.923;-22.938;13.157;26.581;330.5393282;17.67784269;4.1892725;4
43010;0.474;-0.274;-0.914;-20.569;4.641;30.999;330.0960635;17.67961575;4.1892475;4
43110;0.511;-0.288;-0.986;-18.499;-7.31;30.907;329.9461224;17.68021551;4.1892225;4
43210;0.489;-0.292;-0.991;-22.939;-6.638;29.021;329.9297694;17.68028092;4.1891975;4
43310;0.489;-0.295;-1.005;-19.575;6.382;33.925;329.3200047;17.68271998;4.1891725;4
43410;0.51;-0.294;-1.021;-13.321;6.323;37.636;328.4188871;17.68632445;4.1891475;4
43510;0.488;-0.293;-0.998;-19.075;-9.609;33.182;328.2865929;17.68685363;4.1891225;4
43610;0.464;-0.292;-0.968;-23.498;-2.167;24.358;328.2481518;17.68700739;4.1890975;4
43710;0.464;-0.288;-0.964;-15.774;9.447;24.663;327.7088576;17.68916457;4.1890725;4
43810;0.465;-0.284;-0.961;-10.582;-2.267;27.358;327.2821224;17.69087151;4.1890475;4
43910;0.448;-0.28;-0.935;-15.339;-3.503;18.423;327.2697988;17.6909208;4.1890225;4
44010;0.412;-0.271;-0.855;-16.195;0.543;20.473;327.1280047;17.69148798;4.1889975;4
44110;0.405;-0.266;-0.825;-9.979;6.846;23.477;326.5296518;17.69388139;4.1889725;4
44210;0.418;-0.266;-0.861;-5.815;3.791;18.711;326.0388576;17.69584457;4.1889475;4
44310;0.414;-0.264;-0.848;-9.325;-6.57;8.697;325.8271518;17.69669139;4.1889225;4
44410;0.398;-0.266;-0.824;-7.853;2.453;1.989;325.7268282;17.69709269;4.1888975;4
44510;0.397;-0.268;-0.845;0.75;7.964;8.263;325.2275047;17.69908998;4.1888725;4
