timestamp;accelX;accelY;accelZ;gyroX;gyroY;gyroZ;altitude;temperature;analogValue;state
44610;0.403;-0.262;-0.824;1.689;5.105;3.105;324.9363576;17.70025457;4.1888475;4
44710;0.386;-0.255;-0.771;1.174;5.269;-6.813;324.9254753;17.7002981;4.1888225;4
44810;0.416;-0.265;-0.825;-1.289;2.992;-13.226;324.5865635;17.70165375;4.1887975;4
44910;0.451;-0.282;-0.912;-4.286;0.937;-18.119;323.9551518;17.70417939;4.1887725;4
45010;0.449;-0.279;-0.902;1.325;10.817;-19.248;323.7461518;17.70501539;4.1887475;4
45110;0.468;-0.268;-0.901;0.982;9.726;-23.522;323.3692694;17.70652292;4.1887225;4
45210;0.476;-0.265;-0.916;-0.556;-3.416;-21.134;322.6308576;17.70947657;4.1886975;4
45310;0.444;-0.262;-0.855;-5.109;-4.749;-10.749;322.0247694;17.71190092;4.1886725;4
45410;0.437;-0.254;-0.823;-10.653;4.827;-3.036;321.7641224;17.71294351;4.1886475;4
45510;0.463;-0.249;-0.874;-7.546;4.019;3.857;321.7544165;17.71298233;4.1886225;4
45610;0.473;-0.253;-0.917;-4.961;-4.951;7.313;321.6779753;17.7132881;4.1885975;4
45710;0.476;-0.247;-0.93;-7.175;-3.522;7.174;321.5743576;17.71370257;4.1885725;4
45810;0.47;-0.248;-0.91;-10.679;4.104;16.474;321.2832106;17.71486716;4.1885475;4
45910;0.477;-0.261;-0.907;-15.058;3.859;27.185;320.8130341;17.71674786;4.1885225;4
46010;0.483;-0.249;-0.904;-19.333;-4.195;39.461;320.3444165;17.71862233;4.1884975;4
46110;0.485;-0.247;-0.918;-23.137;1.211;44.442;319.6821812;17.72127128;4.1884725;4
46210;0.481;-0.258;-0.91;-24.241;9.448;42.873;318.8562988;17.7245748;4.1884475;4
46310;0.511;-0.271;-0.947;-20.385;4.179;48.105;317.9180929;17.72832763;4.1884225;4
46410;0.514;-0.281;-0.968;-23.73;6.034;47.44;317.0432694;17.73182692;4.1883975;4
46510;0.484;-0.283;-0.923;-30.869;6.69;45.748;316.4088871;17.73436445;4.1883725;4
46610;0.492;-0.289;-0.937;-27.6;6.435;52.783;315.4789459;17.73808422;4.1883475;4
46710;0.492;-0.298;-0.949;-24.518;7.01;55.442;314.36324;17.74254704;4.1883225;4
46810;0.485;-0.3;-0.963;-28.803;5.257;44.485;313.7473871;17.74501045;4.1882975;4
46910;0.5;-0.301;-1.019;-24.454;11.05;36.771;313.0601224;17.74775951;4.1882725;4
47010;0.49;-0.308;-1.002;-16.802;9.67;36.705;312.1903282;17.75123869;4.1882475;4
47110;0.46;-0.306;-0.949;-21.172;2.538;28.361;311.90424;17.75238304;4.1882225;4
47210;0.453;-0.302;-0.971;-26.214;2.298;24.725;311.8804459;17.75247822;4.1881975;4
47310;0.486;-0.31;-1.05;-19.25;8.966;31.987;311.2421224;17.75503151;4.1881725;4
47410;0.485;-0.306;-1.047;-15.266;5.362;28.859;310.6846224;17.75726151;4.1881475;4
47510;0.442;-0.29;-0.973;-16.608;-1.357;18.534;310.6678871;17.75732845;4.1881225;4
47610;0.438;-0.284;-0.96;-14.455;5.481;12.345;310.56874;17.75772504;4.1880975;4
47710;0.433;-0.277;-0.94;-11.483;6.971;12.363;310.3378282;17.75864869;4.1880725;4
47810;0.442;-0.276;-0.954;-7.924;4.173;12.824;310.0709753;17.7597161;4.1880475;4
47910;0.459;-0.282;-0.995;-5.566;3.007;11.397;309.8110341;17.76075586;4.1880225;4
48010;0.457;-0.286;-0.99;-7.592;2.472;7.24;309.7486812;17.76100528;4.1879975;4
48110;0.456;-0.284;-0.986;-6.86;4.995;5.5;309.6417694;17.76143292;4.1879725;4
48210;0.445;-0.276;-0.967;1.073;2.896;14.039;309.1121224;17.76355151;4.1879475;4
48310;0.427;-0.273;-0.914;0.745;7.812;3.923;308.7450635;17.76501975;4.1879225;4
48410;0.424;-0.268;-0.903;-3.358;7.265;-9.618;308.5770929;17.76569163;4.1878975;4
48510;0.401;-0.264;-0.844;1.671;4.996;-7.515;308.5521518;17.76579139;4.1878725;4
48610;0.418;-0.275;-0.85;5.192;7.956;-6.24;308.3489753;17.7666041;4.1878475;4
48710;0.432;-0.269;-0.837;-0.754;1.707;-9.598;308.0947106;17.76762116;4.1878225;4
48810;0.425;-0.266;-0.837;-5.977;3.886;-15.151;307.5875929;17.76964963;4.1877975;4
48910;0.443;-0.27;-0.868;-5.223;1.857;-14.794;307.0534753;17.7717861;4.1877725;4
49010;0.464;-0.269;-0.897;-1.476;-1.959;-11.591;306.6115341;17.77355386;4.1877475;4
49110;0.486;-0.273;-0.958;-0.956;1.168;-13.537;306.2196224;17.77512151;4.1877225;4
49210;0.496;-0.276;-0.973;-7.109;-4.276;-19.557;305.3095635;17.77876175;4.1876975;4
49310;0.479;-0.261;-0.937;-9.616;-5.483;-15.416;304.4120635;17.78235175;4.1876725;4
49410;0.488;-0.259;-0.972;-3.265;-3.981;4.274;304.3246518;17.78270139;4.1876475;4
49510;0.503;-0.262;-1.012;-6.586;-3.213;8.716;304.2927988;17.7828288;4.1876225;4
49610;0.493;-0.253;-0.982;-15.066;-7.939;8.112;303.8547694;17.78458092;4.1875975;4
49710;0.487;-0.25;-0.972;-12.464;-2.745;18.252;303.7652694;17.78493892;4.1875725;4
49810;0.489;-0.254;-0.978;-11.345;-2.472;30.464;303.2756518;17.78689739;4.1875475;4
49910;0.497;-0.251;-0.965;-18.242;-6.141;37.617;302.8864165;17.78845433;4.1875225;4
50010;0.499;-0.246;-0.959;-23.455;1.499;43.832;302.2430047;17.79102798;4.1874975;4
50110;0.504;-0.253;-0.944;-26.172;1.165;52.467;301.4353576;17.79425857;4.1874725;4
50210;0.526;-0.267;-0.972;-28.062;-1.682;60.321;300.5360341;17.79785586;4.1874475;4
50310;0.54;-0.28;-1.027;-32.428;-0.399;63.063;299.64674;17.80141304;4.1874225;4
50410;0.528;-0.283;-1.021;-35.448;10.398;55.317;298.7565341;17.80497386;4.1873975;4
50510;0.513;-0.284;-0.976;-31.636;8.382;55.638;297.8040635;17.80878375;4.1873725;4
50610;0.512;-0.298;-0.973;-33.808;0.459;53.802;297.2025047;17.81118998;4.1873475;4
50710;0.524;-0.322;-1.033;-38.062;4.728;52.683;296.6334165;17.81346633;4.1873225;4
50810;0.532;-0.335;-1.088;-35.957;7.046;60.293;295.7104165;17.81715833;4.1872975;4
50910;0.545;-0.342;-1.156;-35.126;8.639;58.011;294.78324;17.82086704;4.1872725;4
51010;0.507;-0.334;-1.122;-39.015;5.313;50.822;294.2797106;17.82288116;4.1872475;4
51110;0.474;-0.316;-1.087;-36.177;16.586;43.693;293.5708282;17.82571669;4.1872225;4
51210;0.478;-0.303;-1.07;-28.452;17.096;42.482;292.6553576;17.82937857;4.1871975;4
51310;0.459;-0.294;-1.031;-29.178;8.174;37.905;292.1582694;17.83136692;4.1871725;4
51410;0.434;-0.276;-0.992;-31.157;15.118;33.9;291.6329459;17.83346822;4.1871475;4
51510;0.43;-0.258;-0.944;-26.965;14.828;41.51;290.7690341;17.83692386;4.1871225;4
51610;0.414;-0.24;-0.854;-20.972;9.938;46.274;289.7325635;17.84106975;4.1870975;4
51710;0.392;-0.225;-0.791;-18.391;11.762;39.071;288.7783871;17.84488645;4.1870725;4
51810;0.387;-0.223;-0.781;-22.182;9.525;28.079;288.3247988;17.8467008;4.1870475;4
51910;0.417;-0.237;-0.837;-22.214;8.335;27.668;287.91924;17.84832304;4.1870225;4
52010;0.444;-0.246;-0.889;-22.293;3.207;34.889;287.4544459;17.85018222;4.1869975;4
52110;0.439;-0.244;-0.881;-28.112;1.283;33.633;287.2543282;17.85098269;4.1869725;4
52210;0.44;-0.243;-0.881;-26.917;10.422;27.741;286.9235635;17.85230575;4.1869475;4
52310;0.463;-0.246;-0.935;-21.039;10.599;21.947;286.5851224;17.85365951;4.1869225;4
52410;0.459;-0.253;-0.911;-18.273;0.149;18.956;286.5606518;17.85375739;4.1868975;4
52510;0.442;-0.246;-0.874;-19.399;3.005;18.009;286.5131518;17.85394739;4.1868725;4
52610;0.445;-0.243;-0.882;-20.038;7.919;23.459;286.1796224;17.85528151;4.1868475;4
52710;0.446;-0.242;-0.852;-19.152;3.996;27.553;285.8150047;17.85673998;4.1868225;4
52810;0.437;-0.229;-0.831;-17.106;0.588;26.224;285.5295341;17.85788186;4.1867975;4
52910;0.443;-0.238;-0.835;-14.944;-2.138;23.131;285.3516224;17.85859351;4.1867725;4
53010;0.46;-0.247;-0.886;-16.536;0.206;16.814;285.3373871;17.85865045;4.1867475;4
53110;0.466;-0.25;-0.918;-19.26;-0.913;16.359;285.2252106;17.85909916;4.1867225;4
53210;0.46;-0.252;-0.895;-20.231;-5.957;18.359;284.9949459;17.86002022;4.1866975;4
53310;0.439;-0.238;-0.848;-14.587;-4.315;27.227;284.7500929;17.86099963;4.1866725;4
53410;0.488;-0.249;-0.98;-11.755;-0.539;28.283;284.2798282;17.86288069;4.1866475;4
53510;0.503;-0.253;-1.021;-12.967;-1.607;19.459;284.1361518;17.86345539;4.1866225;4
53610;0.457;-0.24;-0.904;-16.897;-3.023;5.807;283.7210635;17.86511575;4.1865975;4
53710;0.44;-0.232;-0.871;-14.357;-4.975;8.483;283.4019753;17.8663921;4.1865725;4
53810;0.437;-0.222;-0.861;-2.344;-4.821;36.057;282.5522106;17.86979116;4.1865475;4
53910;0.455;-0.217;-0.903;-5.786;2.635;39.888;281.4717106;17.87411316;4.1865225;4
54010;0.496;-0.227;-0.997;-13.84;3.145;24.817;281.0563576;17.87577457;4.1864975;4
54110;0.522;-0.235;-1.058;-14.557;-5.495;15.453;280.9210929;17.87631563;4.1864725;4
54210;0.522;-0.246;-1.087;-11.846;-8.314;25.253;280.7712988;17.8769148;4.1864475;4
54310;0.531;-0.238;-1.109;-9.371;-1.49;49.042;279.6483282;17.88140669;4.1864225;4
54410;0.552;-0.239;-1.062;-11.743;3.848;54.6;278.2746518;17.88690139;4.1863975;4
54510;0.547;-0.243;-1.034;-17.016;1.529;36.378;277.6602106;17.88935916;4.1863725;4
54610;0.549;-0.252;-1.09;-16.431;-11.183;31.361;277.5500047;17.88979998;4.1863475;4
54710;0.559;-0.266;-1.098;-17.655;-7.128;37.356;277.1802106;17.89127916;4.1863225;4
54810;0.542;-0.249;-1.052;-16.279;8.818;47.427;276.00474;17.89598104;4.1862975;4
54910;0.549;-0.262;-1.053;-18.053;2.465;40.164;275.2819165;17.89887233;4.1862725;4
55010;0.523;-0.265;-1.014;-20.508;-8.288;20.401;275.0350047;17.89985998;4.1862475;4
55110;0.502;-0.262;-1.002;-11.759;-3.119;17.591;274.9552106;17.90017916;4.1862225;4
55210;0.504;-0.269;-1.019;-5.28;3.458;22.297;274.3530047;17.90258798;4.1861975;4
55310;0.49;-0.252;-0.975;-3.867;1.365;20.463;273.82474;17.90470104;4.1861725;4
55410;0.471;-0.241;-0.931;-7.647;-5.42;6.173;273.6219753;17.9055121;4.1861475;4
55510;0.474;-0.249;-0.96;-3.789;-4.743;1.844;273.4252694;17.90629892;4.1861225;4
55610;0.482;-0.248;-0.959;6.827;7.701;0.58;272.9809165;17.90807633;4.1860975;4
55710;0.456;-0.234;-0.907;12.249;7.643;-5.769;272.5655341;17.90973786;4.1860725;4
55810;0.47;-0.24;-0.943;8.297;-3.167;-15.003;272.2751518;17.91089939;4.1860475;4
55910;0.47;-0.244;-0.954;3.993;-1.753;-17.049;271.8395929;17.91264163;4.1860225;4
56010;0.449;-0.242;-0.923;5.197;15.893;-14.673;271.6508576;17.91339657;4.1859975;4
56110;0.453;-0.235;-0.918;6.265;14.247;-14.412;271.4714459;17.91411422;4.1859725;4
56210;0.454;-0.233;-0.92;7.53;-0.681;-12.821;271.2957988;17.9148168;4.1859475;4
56310;0.442;-0.237;-0.914;4.418;-0.712;-10.704;271.0899753;17.9156401;4.1859225;4
56410;0.441;-0.246;-0.927;-6.7;6.52;-12.6;270.7140929;17.91714363;4.1858975;4
56510;0.439;-0.245;-0.92;-9.196;9.159;-10.147;270.4145635;17.91834175;4.1858725;4
56610;0.419;-0.231;-0.866;-1.643;-1.468;2.145;270.3861518;17.91845539;4.1858475;4
56710;0.425;-0.232;-0.882;-0.529;-5.132;7.039;270.3456224;17.91861751;4.1858225;4
56810;0.433;-0.236;-0.895;-9.261;2.932;-0.955;270.1313871;17.91947445;4.1857975;4
56910;0.433;-0.242;-0.898;-14.385;2.324;-4.185;269.6535635;17.92138575;4.1857725;4
57010;0.431;-0.238;-0.906;-7.496;-7.85;11.937;269.5532988;17.9217868;4.1857475;4
57110;0.427;-0.233;-0.891;-3.71;-6.837;25.758;269.1059165;17.92357633;4.1857225;4
57210;0.389;-0.217;-0.784;-11.894;4.348;17.556;268.8115047;17.92475398;4.1856975;4
57310;0.401;-0.211;-0.79;-14.49;3.274;12.163;268.7836518;17.92486539;4.1856725;4
57410;0.439;-0.233;-0.895;-10.065;-3.779;13.461;268.7723871;17.92491045;4.1856475;4
57510;0.44;-0.241;-0.92;-7.659;-8.227;24.097;268.5308871;17.92587645;4.1856225;4
57610;0.434;-0.238;-0.902;-10.581;-2.282;36.52;267.8350929;17.92865963;4.1855975;4
57710;0.433;-0.234;-0.881;-17.699;9.181;30.033;267.2022988;17.9311908;4.1855725;4
57810;0.429;-0.219;-0.847;-15.895;3.592;25.085;266.8263576;17.93269457;4.1855475;4
57910;0.4;-0.208;-0.782;-11.021;-7.428;28.269;266.5375341;17.93384986;4.1855225;4
58010;0.39;-0.21;-0.774;-12.829;-2.507;31.82;266.0527106;17.93578916;4.1854975;4
58110;0.414;-0.212;-0.815;-13.841;10.053;38.928;265.0191812;17.93992328;4.1854725;4
58210;0.458;-0.22;-0.904;-12.381;7.655;44.134;263.8601224;17.94455951;4.1854475;4
58310;0.522;-0.245;-1.046;-14.135;-3.872;39.802;263.2190929;17.94712363;4.1854225;4
58410;0.53;-0.245;-1.077;-19.327;-0.624;32.858;262.8394753;17.9486421;4.1853975;4
58510;0.505;-0.23;-1.014;-19.206;6.035;44.726;261.9113871;17.95235445;4.1853725;4
58610;0.51;-0.241;-0.957;-18.399;3.858;54.577;260.7338576;17.95706457;4.1853475;4
58710;0.505;-0.231;-0.927;-24.279;2.485;47.19;259.9869165;17.96005233;4.1853225;4
58810;0.51;-0.239;-0.942;-25.523;1.082;39.682;259.5386518;17.96184539;4.1852975;4
58910;0.551;-0.275;-1.036;-17.739;-2.981;46.599;258.7775047;17.96488998;4.1852725;4
59010;0.535;-0.274;-1.042;-19.413;-1.473;48.117;257.9765929;17.96809363;4.1852475;4
59110;0.529;-0.277;-1.031;-23.548;3.595;37.054;257.4736224;17.97010551;4.1852225;4
59210;0.526;-0.275;-1.043;-16.231;1.019;35.45;256.8783871;17.97248645;4.1851975;4
59310;0.499;-0.272;-1.003;-13.708;-2.524;21.239;256.7311224;17.97307551;4.1851725;4
59410;0.485;-0.265;-0.95;-12.632;-4.489;8.19;256.4684459;17.97412622;4.1851475;4
59510;0.492;-0.266;-0.98;-6.427;-2.037;5.865;256.3920047;17.97443198;4.1851225;4
59610;0.475;-0.259;-0.949;-4.537;2.593;-4.543;256.2012106;17.97519516;4.1850975;4
59710;0.465;-0.249;-0.899;1.047;-3.825;-7.248;255.9063282;17.97637469;4.1850725;4
59810;0.484;-0.25;-0.949;10.192;-9.468;-0.295;255.8937106;17.97642516;4.1850475;4
59910;0.469;-0.243;-0.926;4.132;-0.82;-15.158;255.5452988;17.9778188;4.1850225;4
60010;0.468;-0.237;-0.932;1.585;1.352;-22.793;254.9612988;17.9801548;4.1849975;4
60110;0.468;-0.235;-0.926;11.308;0.513;-16.623;254.8200635;17.98071975;4.1849725;4
60210;0.456;-0.241;-0.945;13.904;5.446;-20.453;254.7876224;17.98084951;4.1849475;4
60310;0.478;-0.251;-1.016;10.167;2.706;-17.828;254.6418871;17.98143245;4.1849225;4
60410;0.483;-0.26;-1.011;-1.202;1.698;-23.71;253.9591224;17.98416351;4.1848975;4
60510;0.43;-0.249;-0.932;-4.528;-0.559;-17.098;253.3066224;17.98677351;4.1848725;4
60610;0.412;-0.244;-0.884;0.451;4.964;-4.475;253.2789753;17.9868841;4.1848475;4
60710;0.426;-0.241;-0.904;1.893;9.184;-4.729;253.0922694;17.98763092;4.1848225;4
60810;0.434;-0.248;-0.934;0.397;-2.596;-2.738;252.9470635;17.98821175;4.1847975;4
60910;0.429;-0.268;-0.928;-5.814;-6.335;-4.177;252.4668871;17.99013245;4.1847725;4
61010;0.421;-0.265;-0.941;-4.742;6.442;2.265;252.3502694;17.99059892;4.1847475;4
61110;0.394;-0.247;-0.847;-1.162;6.485;13.184;251.8059459;17.99277622;4.1847225;4
61210;0.412;-0.254;-0.879;-0.891;3.506;9.816;251.4403282;17.99423869;4.1846975;4
61310;0.407;-0.254;-0.892;-0.268;3.74;5.381;251.1799459;17.99528022;4.1846725;4
61410;0.38;-0.26;-0.819;-4.055;2.298;0.514;251.1433871;17.99542645;4.1846475;4
61510;0.408;-0.272;-0.906;-3.183;10.812;-3.828;251.0315929;17.99587363;4.1846225;4
61610;0.439;-0.278;-0.949;-0.121;13.062;-6.515;250.8425929;17.99662963;4.1845975;4
61710;0.431;-0.29;-0.928;3.342;3.432;-1.61;250.6907106;17.99723716;4.1845725;4
61810;0.397;-0.285;-0.879;-2.404;2.539;-3.064;250.6045635;17.99758175;4.1845475;4
61910;0.389;-0.289;-0.836;-9.552;4.979;-5.086;250.3204753;17.9987181;4.1845225;4
62010;0.405;-0.286;-0.839;-7.05;12.955;-11.522;250.1552694;17.99937892;4.1844975;4
62110;0.445;-0.27;-0.844;-6.179;6.197;-21.489;249.5237694;18.00190492;4.1844725;4
62210;0.478;-0.292;-0.911;-0.946;-5.94;-14.585;248.8922694;18.00443092;4.1844475;4
62310;0.507;-0.306;-0.99;-6.885;-0.43;-13.094;248.2920047;18.00683198;4.1844225;4
62410;0.526;-0.299;-1.027;-12.868;-2.781;1.305;247.8701224;18.00851951;4.1843975;4
62510;0.54;-0.301;-1.063;-11.595;2.073;9.188;247.8602988;18.0085588;4.1843725;4
62610;0.548;-0.292;-1.087;-12.378;-2.467;3.5;247.5266224;18.00989351;4.1843475;4
62710;0.513;-0.274;-1.015;-6.423;-8.677;6.587;247.27624;18.01089504;4.1843225;4
62810;0.489;-0.268;-0.961;-7.051;2.22;4.231;247.2585929;18.01096563;4.1842975;4
62910;0.498;-0.279;-0.992;-13.098;-0.348;10.881;247.1831518;18.01126739;4.1842725;4
63010;0.513;-0.275;-0.989;-12.546;-2.966;27.079;246.8429459;18.01262822;4.1842475;4
63110;0.529;-0.275;-1.023;-13.58;1.354;27.372;246.3974753;18.0144101;4.1842225;4
63210;0.52;-0.276;-1.025;-16.041;2.565;19.128;246.23124;18.01507504;4.1841975;4
63310;0.521;-0.279;-1.028;-11.578;0.295;23.26;245.8789753;18.0164841;4.1841725;4
63410;0.49;-0.271;-0.955;-11.395;-0.095;30.271;245.3265929;18.01869363;4.1841475;4
63510;0.465;-0.262;-0.877;-18.501;3.67;28.035;244.93824;18.02024704;4.1841225;4
63610;0.506;-0.279;-0.988;-17.207;2.171;31.126;244.4650047;18.02213998;4.1840975;4
63710;0.525;-0.296;-1.093;-15.883;-2.113;33.194;244.0180047;18.02392798;4.1840725;4
63810;0.468;-0.273;-0.965;-16.821;7.327;26.108;243.5293576;18.02588257;4.1840475;4
63910;0.429;-0.258;-0.832;-13.038;5.888;29.591;242.8693282;18.02852269;4.1840225;4
64010;0.425;-0.263;-0.826;-17.564;-3.903;31.381;242.57774;18.02968904;4.1839975;4
64110;0.485;-0.294;-1.014;-24.847;2.958;27.565;242.4107988;18.0303568;4.1839725;4
64210;0.522;-0.316;-1.123;-18.813;-0.681;46.384;241.6199165;18.03352033;4.1839475;4
64310;0.46;-0.282;-0.948;-9.832;-3.585;62.467;240.1772694;18.03929092;4.1839225;4
64410;0.424;-0.261;-0.887;-9.924;11.97;45.538;238.77774;18.04488904;4.1838975;4
64510;0.408;-0.257;-0.868;-21.035;13.572;9.562;238.7160047;18.04513598;4.1838725;4
64610;0.416;-0.271;-0.874;-13.843;0.965;8.301;238.5813871;18.04567445;4.1838475;4
64710;0.413;-0.28;-0.883;0.606;-2.898;36.748;237.5679753;18.0497281;4.1838225;4
64810;0.386;-0.265;-0.824;-10.015;6.525;41.758;236.4424459;18.05423022;4.1837975;4
64910;0.396;-0.254;-0.85;-15.68;17.783;34.43;235.3679459;18.05852822;4.1837725;4
65010;0.428;-0.26;-0.91;-11.03;13.224;15.093;234.8595047;18.06056198;4.1837475;4
65110;0.408;-0.259;-0.869;-3.75;-4.373;4.981;234.7670929;18.06093163;4.1837225;4
65210;0.397;-0.265;-0.876;-0.802;-6.689;16.526;234.5013576;18.06199457;4.1836975;4
65310;0.397;-0.271;-0.874;-11.699;19.665;10.076;233.9707106;18.06411716;4.1836725;4
65410;0.411;-0.267;-0.892;-9.411;20.152;11.908;233.3045635;18.06678175;4.1836475;4
65510;0.42;-0.266;-0.901;-1.655;-2.79;12.06;233.0805929;18.06767763;4.1836225;4
65610;0.401;-0.265;-0.882;-2.758;-1.408;-0.642;232.9391812;18.06824328;4.1835975;4
65710;0.427;-0.283;-0.94;-3.965;17.34;-4.129;232.66724;18.06933104;4.1835725;4
65810;0.437;-0.29;-0.937;-4.035;17.472;-1.016;232.3019165;18.07079233;4.1835475;4
65910;0.417;-0.278;-0.874;-0.685;1.353;6.747;232.0838282;18.07166469;4.1835225;4
66010;0.408;-0.278;-0.846;-5.566;-3.097;0.342;231.8390929;18.07264363;4.1834975;4
66110;0.438;-0.283;-0.898;-15.15;4.301;-14.58;231.0911812;18.07563528;4.1834725;4
66210;0.47;-0.29;-0.951;-7.981;15.386;-17.815;230.7850047;18.07685998;4.1834475;4
66310;0.473;-0.285;-0.935;6.432;1.34;-2.163;230.6200341;18.07751986;4.1834225;4
66410;0.479;-0.282;-0.928;0.951;-11.218;-0.782;230.2950635;18.07881975;4.1833975;4
66510;0.472;-0.284;-0.931;-17.291;-5.014;-7.737;229.4114753;18.0823541;4.1833725;4
66610;0.462;-0.272;-0.92;-16.67;6.153;1.209;229.1377106;18.08344916;4.1833475;4
