timestamp;accelX;accelY;accelZ;gyroX;gyroY;gyroZ;altitude;temperature;analogValue;state
66710;0.478;-0.263;-0.921;-2.63;3.687;5.453;228.94624;18.08421504;4.1833225;4
66810;0.488;-0.264;-0.94;4.428;-13.271;5.323;228.8427106;18.08462916;4.1832975;4
66910;0.48;-0.278;-0.953;-4.872;-5.487;-5.64;228.3721518;18.08651139;4.1832725;4
67010;0.487;-0.28;-0.989;-17.018;0.131;-1.515;227.8309165;18.08867633;4.1832475;4
67110;0.488;-0.265;-0.974;-8.813;1.951;21.433;227.4023576;18.09039057;4.1832225;4
67210;0.507;-0.27;-1.013;-1.574;-0.317;26.507;226.6783576;18.09328657;4.1831975;4
67310;0.496;-0.272;-1.02;-12.411;-6.337;7.314;226.3420635;18.09463175;4.1831725;4
67410;0.479;-0.27;-0.964;-15.829;5.605;-2.1;225.9795929;18.09608163;4.1831475;4
67510;0.482;-0.272;-0.966;-6.248;7.817;16.465;225.4491812;18.09820328;4.1831225;4
67610;0.484;-0.272;-0.975;-5.993;-3.986;32.468;224.78774;18.10084904;4.1830975;4
67710;0.478;-0.268;-0.958;-16.564;1.178;28.317;224.4074165;18.10237033;4.1830725;4
67810;0.453;-0.26;-0.907;-22.903;10.193;19.236;224.2154753;18.1031381;4.1830475;4
67910;0.455;-0.259;-0.903;-14.021;6.931;22.196;223.7711812;18.10491528;4.1830225;4
68010;0.47;-0.268;-0.937;-5.928;-2.363;32.181;223.0685341;18.10772586;4.1829975;4
68110;0.473;-0.28;-0.965;-14.334;3.774;30.414;222.4845929;18.11006163;4.1829725;4
68210;0.462;-0.274;-0.944;-20.407;18.316;28.013;221.7221812;18.11311128;4.1829475;4
68310;0.453;-0.264;-0.891;-15.634;11.97;34.24;220.8228871;18.11670845;4.1829225;4
68410;0.449;-0.264;-0.881;-14.129;-1.678;35.542;220.2424459;18.11903022;4.1828975;4
68510;0.459;-0.274;-0.922;-18.952;3.261;30.837;219.7969753;18.1208121;4.1828725;4
68610;0.463;-0.28;-0.929;-16.329;18.537;29.251;218.8717106;18.12451316;4.1828475;4
68710;0.452;-0.267;-0.884;-11.671;11.155;31.062;217.9732988;18.1281068;4.1828225;4
68810;0.431;-0.268;-0.847;-17.091;-1.763;25.257;217.7849753;18.1288601;4.1827975;4
68910;0.431;-0.278;-0.859;-20.03;6.051;21.329;217.5687988;18.1297248;4.1827725;4
69010;0.448;-0.273;-0.886;-14.679;12.041;27.557;216.8358871;18.13265645;4.1827475;4
69110;0.449;-0.281;-0.894;-7.575;11.122;28.205;215.9020047;18.13639198;4.1827225;4
69210;0.452;-0.285;-0.912;-14.1;1.939;11.022;215.8685047;18.13652598;4.1826975;4
69310;0.435;-0.289;-0.906;-17.236;1.167;4.96;215.5417694;18.13783292;4.1826725;4
69410;0.442;-0.291;-0.888;-6.804;12.836;17.005;214.8642106;18.14054316;4.1826475;4
69510;0.449;-0.294;-0.919;-8.342;2.2;21.979;214.3984165;18.14240633;4.1826225;4
69610;0.476;-0.301;-0.994;-16.38;-0.667;10.71;214.2120341;18.14315186;4.1825975;4
69710;0.469;-0.298;-0.984;-15.7;3.102;5.123;213.9921812;18.14403128;4.1825725;4
69810;0.434;-0.289;-0.892;-9.07;5.98;2.573;213.9769753;18.1440921;4.1825475;4
69910;0.442;-0.28;-0.892;-1.402;6.348;5.288;213.6759753;18.1452961;4.1825225;4
70010;0.451;-0.287;-0.922;-7.76;-1.359;2.809;213.4903871;18.14603845;4.1824975;4
70110;0.449;-0.297;-0.911;-17.348;3.121;-9.527;212.79174;18.14883304;4.1824725;4
70210;0.458;-0.284;-0.912;-7.197;2.268;6.032;212.7592988;18.1489628;4.1824475;4
70310;0.467;-0.282;-0.921;-1.414;2.922;6.293;212.5298576;18.14988057;4.1824225;4
70410;0.475;-0.282;-0.945;-6.556;-0.056;-3.136;212.2431518;18.15102739;4.1823975;4
70510;0.489;-0.282;-0.979;-11.162;1.642;-7.468;211.7435047;18.15302598;4.1823725;4
70610;0.477;-0.276;-0.968;-8.39;2.438;2.805;211.6509459;18.15339622;4.1823475;4
70710;0.442;-0.258;-0.855;-3.569;4.136;13.472;211.2380341;18.15504786;4.1823225;4
70810;0.42;-0.248;-0.786;-6.318;7.815;5.322;211.0374753;18.1558501;4.1822975;4
70910;0.412;-0.241;-0.766;-11.557;-2.55;5.708;210.7904459;18.15683822;4.1822725;4
71010;0.415;-0.242;-0.785;-15.048;0.109;10.554;210.6614753;18.1573541;4.1822475;4
71110;0.433;-0.248;-0.821;-12.959;5.162;23.775;210.1915341;18.15923386;4.1822225;4
71210;0.462;-0.26;-0.876;-14.644;2.38;29.67;209.6795929;18.16128163;4.1821975;4
71310;0.487;-0.265;-0.951;-16.741;2.09;30.182;209.2227988;18.1631088;4.1821725;4
71410;0.492;-0.282;-0.97;-20.664;7.34;21.403;208.9851812;18.16405928;4.1821475;4
71510;0.502;-0.276;-0.989;-19.334;10.898;23.66;208.5374165;18.16585033;4.1821225;4
71610;0.502;-0.278;-0.987;-15.446;-0.243;43.518;207.7189165;18.16912433;4.1820975;4
71710;0.485;-0.284;-0.948;-20.103;7.515;39.894;206.9157988;18.1723368;4.1820725;4
71810;0.492;-0.284;-0.969;-21.76;12.925;34.641;206.1567988;18.1753728;4.1820475;4
71910;0.476;-0.279;-0.921;-20.467;3.84;31.9;205.7075929;18.17716963;4.1820225;4
72010;0.449;-0.273;-0.885;-17.714;2.711;32.49;205.1932694;18.17922692;4.1819975;4
72110;0.462;-0.289;-0.918;-21.251;1.452;34.381;204.7643871;18.18094245;4.1819725;4
72210;0.449;-0.283;-0.888;-21.974;10.821;29.849;204.2145047;18.18314198;4.1819475;4
72310;0.442;-0.283;-0.915;-18.248;10.421;26.595;203.6625047;18.18534998;4.1819225;4
72410;0.447;-0.296;-0.928;-20.157;3.431;17.45;203.6412106;18.18543516;4.1818975;4
72510;0.441;-0.294;-0.922;-18.734;4.287;17.835;203.5415635;18.18583375;4.1818725;4
72610;0.436;-0.296;-0.918;-17.512;10.965;18.553;203.1884459;18.18724622;4.1818475;4
72710;0.438;-0.294;-0.915;-15.512;11.621;18.935;202.7459753;18.1890161;4.1818225;4
72810;0.443;-0.288;-0.913;-16.819;3.939;17.052;202.6232694;18.18950692;4.1817975;4
72910;0.437;-0.284;-0.904;-18.051;4.45;13.344;202.6157106;18.18953716;4.1817725;4
73010;0.446;-0.293;-0.92;-11.972;9.185;16.543;202.2111224;18.19115551;4.1817475;4
73110;0.455;-0.293;-0.929;-11.52;9.879;11.551;201.9196518;18.19232139;4.1817225;4
73210;0.455;-0.281;-0.924;-13.555;1.676;12.474;201.9021518;18.19239139;4.1816975;4
73310;0.453;-0.295;-0.929;-14.566;0.209;14.33;201.9013576;18.19239457;4.1816725;4
73410;0.459;-0.287;-0.922;-14.985;7.16;8.881;201.8702988;18.1925188;4.1816475;4
73510;0.497;-0.279;-0.969;-7.178;6.491;11.765;201.5444753;18.1938221;4.1816225;4
73610;0.491;-0.288;-0.981;-5.703;0.68;11.15;201.3642694;18.19454292;4.1815975;4
73710;0.478;-0.287;-0.942;-11.74;-2.102;9.565;201.2384753;18.1950461;4.1815725;4
73810;0.509;-0.305;-1.033;-12.444;2.58;13.753;201.1240929;18.19550363;4.1815475;4
73910;0.504;-0.307;-1.052;-5.056;5.627;23.142;200.4266518;18.19829339;4.1815225;4
74010;0.464;-0.275;-0.934;-6.728;-3.714;17.178;200.2285341;18.19908586;4.1814975;4
74110;0.454;-0.267;-0.88;-12.939;-9.826;5.33;199.71574;18.20113704;4.1814725;4
74210;0.449;-0.276;-0.885;-10.959;1.482;0.991;199.4661518;18.20213539;4.1814475;4
74310;0.434;-0.268;-0.883;-10.038;-7.207;9.512;199.2387106;18.20304516;4.1814225;4
74410;0.491;-0.291;-0.998;-4.926;-5.45;16.082;199.0708871;18.20371645;4.1813975;4
74510;0.509;-0.298;-1.035;-6.626;4.857;1.857;199.0682988;18.2037268;4.1813725;4
74610;0.495;-0.292;-1.02;-12.698;-2.41;-9.113;198.3559165;18.20657633;4.1813475;4
74710;0.455;-0.274;-0.925;-6.713;2.477;-2.721;198.1512988;18.2073948;4.1813225;4
74810;0.382;-0.244;-0.737;-0.453;4.101;10.823;197.7256812;18.20909728;4.1812975;4
74910;0.423;-0.263;-0.82;-13.909;2.938;-6.772;197.2038282;18.21118469;4.1812725;4
75010;0.484;-0.279;-0.986;-19.312;-3.85;-15.337;196.0715047;18.21571398;4.1812475;4
75110;0.476;-0.266;-0.991;-8.236;4.853;-6.905;195.7689165;18.21692433;4.1812225;4
75210;0.43;-0.245;-0.841;-1.461;18.721;-5.376;195.4193871;18.21832245;4.1811975;4
75310;0.4;-0.236;-0.749;-3.508;5.417;1.145;195.3295635;18.21868175;4.1811725;4
75410;0.437;-0.254;-0.857;-16.335;-5.3;6.75;194.8917694;18.22043292;4.1811475;4
75510;0.454;-0.26;-0.902;-21.582;-1.581;27.651;194.7597694;18.22096092;4.1811225;4
75610;0.46;-0.248;-0.902;-15.245;16.177;39.824;193.5610635;18.22575575;4.1810975;4
75710;0.486;-0.243;-0.936;-11.915;13.18;31.865;192.5866518;18.22965339;4.1810725;4
75810;0.476;-0.25;-0.92;-15.83;-5.44;24.907;192.4796812;18.23008128;4.1810475;4
75910;0.457;-0.266;-0.888;-24.824;3.437;28.182;192.2798282;18.23088069;4.1810225;4
76010;0.486;-0.271;-0.904;-30.128;10.47;55.139;191.2362694;18.23505492;4.1809975;4
76110;0.508;-0.269;-0.913;-29.193;3.903;77.014;189.7149753;18.2411401;4.1809725;4
76210;0.478;-0.268;-0.899;-36.001;6.979;55.994;188.9216812;18.24431328;4.1809475;4
76310;0.472;-0.28;-0.948;-36.937;9.424;32.35;188.7794165;18.24488233;4.1809225;4
76410;0.481;-0.295;-0.979;-23.751;7.996;40.245;188.0591224;18.24776351;4.1808975;4
76510;0.468;-0.3;-0.952;-23.984;9.411;52.947;186.9304753;18.2522781;4.1808725;4
76610;0.462;-0.296;-0.944;-36.009;18.928;50.064;185.9603871;18.25615845;4.1808475;4
76710;0.464;-0.289;-0.951;-34.865;20.857;47.702;184.9693871;18.26012245;4.1808225;4
76810;0.48;-0.299;-1.001;-25.564;8.888;46.922;184.0797988;18.2636808;4.1807975;4
76910;0.456;-0.3;-0.982;-22.853;6.077;41.127;183.3635929;18.26654563;4.1807725;4
77010;0.44;-0.304;-0.972;-21.582;13.18;42.892;182.3491812;18.27060328;4.1807475;4
77110;0.432;-0.298;-0.971;-18.574;22.598;42.321;180.9860929;18.27605563;4.1807225;4
77210;0.446;-0.297;-0.995;-19.955;14.084;30.505;180.2615635;18.27895375;4.1806975;4
77310;0.449;-0.298;-1.019;-19.382;2.988;20.998;180.1261518;18.27949539;4.1806725;4
77410;0.428;-0.295;-0.993;-13.579;11.368;18.159;179.6570929;18.28137163;4.1806475;4
77510;0.446;-0.3;-1.02;-11.816;15.939;14.784;179.1010047;18.28359598;4.1806225;4
77610;0.45;-0.305;-1.034;-13.45;9.313;9.108;178.9547988;18.2841808;4.1805975;4
77710;0.447;-0.303;-1.017;-11.665;-0.22;9.41;178.8820047;18.28447198;4.1805725;4
77810;0.447;-0.301;-1.002;-12.699;4.852;2.042;178.7112694;18.28515492;4.1805475;4
77910;0.442;-0.301;-0.982;-10.954;9.522;-4.547;178.5354165;18.28585833;4.1805225;4
78010;0.441;-0.297;-0.966;-5.105;5.345;-7.257;178.3290341;18.28668386;4.1804975;4
78110;0.441;-0.306;-0.973;-5.065;-2.133;-11.161;177.7890635;18.28884375;4.1804725;4
78210;0.422;-0.303;-0.912;-9.692;-8.571;-9.791;176.9639459;18.29214422;4.1804475;4
78310;0.45;-0.304;-0.961;-7.859;3.538;-9.938;176.5445635;18.29382175;4.1804225;4
78410;0.481;-0.295;-0.984;-3.221;7.189;-14.352;176.2391518;18.29504339;4.1803975;4
78510;0.485;-0.292;-0.965;3.952;-10.064;-10.553;175.7490047;18.29700398;4.1803725;4
78610;0.471;-0.293;-0.962;2.929;-8.775;-12.189;175.2185635;18.29912575;4.1803475;4
78710;0.448;-0.276;-0.883;-5.305;-2.251;-9.314;174.7223871;18.30111045;4.1803225;4
78810;0.457;-0.273;-0.895;-1.517;4.429;-2.13;174.6993871;18.30120245;4.1802975;4
78910;0.466;-0.272;-0.916;1.743;3.523;-12.026;174.5005635;18.30199775;4.1802725;4
79010;0.456;-0.263;-0.89;5.292;-7.881;-14.653;173.9934459;18.30402622;4.1802475;4
79110;0.465;-0.266;-0.927;3.506;-1.31;-15.866;173.5913871;18.30563445;4.1802225;4
79210;0.463;-0.267;-0.921;-5.076;7.259;-19.11;173.0935341;18.30762586;4.1801975;4
79310;0.45;-0.254;-0.873;-3.567;6.327;-12.458;172.8082988;18.3087668;4.1801725;4
79410;0.439;-0.24;-0.844;-0.283;-5.349;-1.532;172.5975929;18.30960963;4.1801475;4
79510;0.43;-0.24;-0.821;-4.637;-2.592;-2.246;172.3189165;18.31072433;4.1801225;4
79610;0.453;-0.252;-0.896;-11.909;7.139;-8.506;171.9284459;18.31228622;4.1800975;4
79710;0.458;-0.251;-0.92;-11.018;0.43;2.915;171.7027694;18.31318892;4.1800725;4
79810;0.455;-0.25;-0.903;-5.7;2.238;14.971;171.3642694;18.31454292;4.1800475;4
79910;0.453;-0.25;-0.896;-11.471;0.683;18.68;171.1321518;18.31547139;4.1800225;4
80010;0.447;-0.245;-0.887;-21.433;3.943;18.036;171.1160929;18.31553563;4.1799975;4
80110;0.446;-0.241;-0.865;-20.916;8.631;25.624;170.7237694;18.31710492;4.1799725;4
80210;0.48;-0.249;-0.911;-15.628;1.556;41.536;169.9160047;18.32033598;4.1799475;4
80310;0.49;-0.26;-0.935;-20.175;5.878;45.652;168.9937988;18.3240248;4.1799225;4
80410;0.484;-0.26;-0.913;-26.248;13.827;42.722;168.1025929;18.32758963;4.1798975;4
80510;0.485;-0.261;-0.899;-22.33;12.389;47.251;167.00524;18.33197904;4.1798725;4
80610;0.486;-0.273;-0.898;-23.594;3.755;49.548;166.1314459;18.33547422;4.1798475;4
80710;0.493;-0.285;-0.953;-31.698;3.186;47.398;165.5759753;18.3376961;4.1798225;4
80810;0.49;-0.286;-0.952;-28.106;13.434;56.106;164.3573282;18.34257069;4.1797975;4
80910;0.479;-0.285;-0.919;-23.323;10.983;58.26;163.00674;18.34797304;4.1797725;4
81010;0.468;-0.289;-0.937;-30.246;5.743;40.259;162.5433282;18.34982669;4.1797475;4
81110;0.469;-0.297;-0.976;-29.157;13.192;31.618;162.0829459;18.35166822;4.1797225;4
81210;0.469;-0.304;-0.982;-20.443;12.242;41.934;161.0907988;18.3556368;4.1796975;4
81310;0.466;-0.302;-0.979;-21.483;10.079;41.527;160.2048282;18.35918069;4.1796725;4
81410;0.462;-0.303;-0.993;-27.934;11.044;33.061;159.7292106;18.36108316;4.1796475;4
81510;0.462;-0.306;-1.001;-23.078;13.468;33.234;159.0343871;18.36386245;4.1796225;4
81610;0.444;-0.299;-0.963;-14.461;10.086;37.247;158.0675635;18.36772975;4.1795975;4
81710;0.427;-0.295;-0.938;-17.209;4.817;30.609;157.5317694;18.36987292;4.1795725;4
81810;0.43;-0.293;-0.969;-17.917;14.7;20.307;157.0291224;18.37188351;4.1795475;4
81910;0.436;-0.294;-0.974;-14.717;11.386;15.662;156.6664459;18.37333422;4.1795225;4
82010;0.43;-0.294;-0.949;-9.411;2.192;15.336;156.4277106;18.37428916;4.1794975;4
82110;0.437;-0.297;-0.978;-9.132;3.443;11.34;156.2615047;18.37495398;4.1794725;4
82210;0.449;-0.306;-0.998;-15.492;5.383;1.2;155.9994753;18.3760021;4.1794475;4
82310;0.431;-0.293;-0.936;-9.653;7.235;0.679;155.9483282;18.37620669;4.1794225;4
82410;0.429;-0.295;-0.948;-1.396;1.044;2.391;155.8883576;18.37644657;4.1793975;4
82510;0.458;-0.31;-1.001;-5.539;-0.912;-10.353;155.3941224;18.37842351;4.1793725;4
82610;0.457;-0.303;-0.965;-7.999;4.888;-19.991;154.7146518;18.38114139;4.1793475;4
82710;0.447;-0.295;-0.925;0.633;3.705;-11.573;154.5018576;18.38199257;4.1793225;4
82810;0.468;-0.289;-0.912;4.597;4.209;-9.324;154.4866224;18.38205351;4.1792975;4
82910;0.467;-0.287;-0.906;-0.786;1.044;-15.746;154.0310929;18.38387563;4.1792725;4
83010;0.462;-0.281;-0.891;-4.592;-5.481;-11.668;153.3916518;18.38643339;4.1792475;4
83110;0.474;-0.274;-0.907;-3.564;1.344;-9.991;153.0325047;18.38786998;4.1792225;4
83210;0.468;-0.263;-0.899;0.431;3.34;-11.245;152.8126812;18.38874928;4.1791975;4
83310;0.473;-0.258;-0.904;1.086;-0.866;-14.336;152.3975047;18.39040998;4.1791725;4
83410;0.487;-0.265;-0.947;-1.335;-5.077;-9.663;151.9247106;18.39230116;4.1791475;4
83510;0.49;-0.269;-0.955;-5.093;-0.188;2.481;151.8423576;18.39263057;4.1791225;4
83610;0.486;-0.254;-0.944;-6.668;7.543;11.358;151.4825635;18.39406975;4.1790975;4
83710;0.477;-0.244;-0.925;-8.098;1.405;15.585;151.2210341;18.39511586;4.1790725;4
83810;0.476;-0.256;-0.924;-10.641;-1.505;9.371;151.1394165;18.39544233;4.1790475;4
83910;0.478;-0.257;-0.94;-10.23;2.636;16.261;150.8845047;18.39646198;4.1790225;4
84010;0.477;-0.256;-0.932;-12.135;6.348;30.647;150.1533282;18.39938669;4.1789975;4
84110;0.49;-0.265;-0.94;-18.014;5.975;35.436;149.4651812;18.40213928;4.1789725;4
84210;0.487;-0.259;-0.921;-21.281;3.795;37.903;148.8646812;18.40454128;4.1789475;4
84310;0.49;-0.268;-0.949;-21.694;4.403;39.629;148.2076812;18.40716928;4.1789225;4
84410;0.489;-0.279;-0.958;-22.025;7.572;40.163;147.4515047;18.41019398;4.1788975;4
84510;0.506;-0.274;-0.972;-21.484;6.374;43.108;146.6280341;18.41348786;4.1788725;4
84610;0.508;-0.283;-0.989;-22.891;9.13;40.734;145.8347106;18.41666116;4.1788475;4
84710;0.473;-0.281;-0.934;-24.393;8.098;39.278;145.15874;18.41936504;4.1788225;4
84810;0.465;-0.283;-0.91;-22.694;3.343;46.418;144.3626518;18.42254939;4.1787975;4
84910;0.453;-0.28;-0.892;-22.768;7.447;44.537;143.5033576;18.42598657;4.1787725;4
85010;0.444;-0.278;-0.908;-24.5;11.19;34.139;142.89074;18.42843704;4.1787475;4
85110;0.442;-0.278;-0.909;-19.282;10.837;30.14;142.2526518;18.43098939;4.1787225;4
85210;0.448;-0.284;-0.919;-15.878;3.386;32.185;141.6734459;18.43330622;4.1786975;4
85310;0.436;-0.28;-0.905;-18.749;6.928;30.06;141.1370047;18.43545198;4.1786725;4
85410;0.441;-0.28;-0.914;-18.854;12.59;30.732;140.4173576;18.43833057;4.1786475;4
85510;0.445;-0.284;-0.922;-14.852;8.872;32.136;139.6480635;18.44140775;4.1786225;4
85610;0.432;-0.279;-0.904;-16.324;4.236;23.557;139.31074;18.44275704;4.1785975;4
85710;0.437;-0.287;-0.934;-17.963;4.145;17.766;139.1946224;18.44322151;4.1785725;4
85810;0.445;-0.302;-0.974;-13.007;9.523;17.626;138.7786812;18.44488528;4.1785475;4
85910;0.453;-0.301;-0.991;-9.286;8.125;16.039;138.3410929;18.44663563;4.1785225;4
86010;0.449;-0.296;-0.975;-10.388;1.611;12.45;138.2330635;18.44706775;4.1784975;4
86110;0.441;-0.3;-0.949;-12.87;2.387;4.939;138.0700047;18.44771998;4.1784725;4
86210;0.422;-0.291;-0.899;-9.9;5.146;1.249;137.9669165;18.44813233;4.1784475;4
86310;0.432;-0.287;-0.895;-5.525;3.322;-1.176;137.8675341;18.44852986;4.1784225;4
86410;0.45;-0.292;-0.906;-4.448;3.432;-9.388;137.5615341;18.44975386;4.1783975;4
86510;0.438;-0.289;-0.901;-4.574;-0.442;-8.001;137.1786812;18.45128528;4.1783725;4
86610;0.461;-0.292;-0.934;-5.836;-3.947;1.02;136.9209459;18.45231622;4.1783475;4
86710;0.471;-0.296;-0.968;-5.439;5.414;-2.617;136.84324;18.45262704;4.1783225;4
86810;0.458;-0.281;-0.92;-1.873;2.123;-4.595;136.7154459;18.45313822;4.1782975;4
86910;0.45;-0.273;-0.896;0.077;-5.11;-6.632;136.3723576;18.45451057;4.1782725;4
87010;0.447;-0.275;-0.899;-3.064;-2.078;-13.622;135.8204753;18.4567181;4.1782475;4
87110;0.45;-0.266;-0.88;-2.589;3.286;-9.22;135.5697988;18.4577208;4.1782225;4
87210;0.445;-0.268;-0.883;-1.082;2.278;-5.681;135.4378871;18.45824845;4.1781975;4
87310;0.457;-0.264;-0.893;-1.63;1.731;-9.716;135.1550929;18.45937963;4.1781725;4
87410;0.457;-0.263;-0.903;-1.073;2.789;-7.826;134.9753871;18.46009845;4.1781475;4
87510;0.465;-0.262;-0.926;-4.64;2.378;-6.391;134.7208871;18.46111645;4.1781225;4
87610;0.467;-0.266;-0.929;-8.552;2.242;-4.239;134.4106224;18.46235751;4.1780975;4
87710;0.454;-0.251;-0.905;-7.464;1.346;5.192;134.3833871;18.46246645;4.1780725;4
87810;0.446;-0.24;-0.882;-9.056;5.62;11.859;134.1356518;18.46345739;4.1780475;4
87910;0.432;-0.233;-0.834;-14.239;5.235;14.761;133.9663282;18.46413469;4.1780225;4
88010;0.443;-0.233;-0.851;-15.842;4.234;22.216;133.6543282;18.46538269;4.1779975;4
88110;0.462;-0.246;-0.887;-17.102;0.239;37.219;133.0556224;18.46777751;4.1779725;4
88210;0.478;-0.254;-0.917;-20.994;5.37;46.493;132.1477106;18.47140916;4.1779475;4
88310;0.488;-0.262;-0.918;-20.935;12.143;45.834;131.05824;18.47576704;4.1779225;4
88410;0.488;-0.265;-0.929;-20.493;6.116;39.241;130.3269459;18.47869222;4.1778975;4
88510;0.49;-0.284;-0.982;-23.358;-1.721;37.993;129.9471224;18.48021151;4.1778725;4
88610;0.453;-0.274;-0.906;-22.748;4.851;49.673;129.0125341;18.48394986;4.1778475;4
88710;0.452;-0.273;-0.879;-19.314;12.123;60.878;127.4335047;18.49026598;4.1778225;4
